Date,Close,Volume
01-02-15,46.76,27913852
01-05-15,46.33,39673865
01-06-15,45.65,36447854
01-07-15,46.23,29114061
01-08-15,47.59,29645202
01-09-15,47.19,23944181
01-12-15,46.6,23651887
1/13/2015 16:00:00,46.36,35270601
1/14/2015 16:00:00,45.96,29719580
1/15/2015 16:00:00,45.48,32750779
1/16/2015 16:00:00,46.24,35695289
1/20/2015 16:00:00,46.39,36161860
1/21/2015 16:00:00,45.92,39081143
1/22/2015 16:00:00,47.13,35898035
1/23/2015 16:00:00,47.18,26211594
1/26/2015 16:00:00,47.01,42525530
1/27/2015 16:00:00,42.66,169163953
1/28/2015 16:00:00,41.19,84507078
1/29/2015 16:00:00,42.01,63585273
1/30/2015 16:00:00,40.4,78004944
02-02-15,41.28,50352532
02-03-15,41.6,52082448
02-04-15,41.84,41614812
02-05-15,42.45,36548168
02-06-15,42.41,34616554
02-09-15,42.36,31381061
02-10-15,42.6,29670676
02-11-15,42.38,38262509
02-12-15,43.09,33268831
2/13/2015 16:00:00,43.87,40264887
2/17/2015 16:00:00,43.58,33695749
2/18/2015 16:00:00,43.53,27111657
2/19/2015 16:00:00,43.5,27603420
2/20/2015 16:00:00,43.86,29721133
2/23/2015 16:00:00,44.15,32518754
2/24/2015 16:00:00,44.09,25271747
2/25/2015 16:00:00,43.99,29759820
2/26/2015 16:00:00,44.06,28957329
2/27/2015 16:00:00,43.85,33807740
03-02-15,43.88,31924049
03-03-15,43.28,31748648
03-04-15,43.06,25748692
03-05-15,43.11,23193541
03-06-15,42.36,36248785
03-09-15,42.85,32107957
03-10-15,42.03,39159730
03-11-15,41.98,32215314
03-12-15,41.02,59992502
3/13/2015 16:00:00,41.38,58007705
3/16/2015 16:00:00,41.56,35273452
3/17/2015 16:00:00,41.7,31673448
3/18/2015 16:00:00,42.5,44194771
3/19/2015 16:00:00,42.29,33879066
3/20/2015 16:00:00,42.88,71904529
3/23/2015 16:00:00,42.86,26246086
3/24/2015 16:00:00,42.9,25513252
3/25/2015 16:00:00,41.46,43469907
3/26/2015 16:00:00,41.21,37495627
3/27/2015 16:00:00,40.97,34401398
3/30/2015 16:00:00,40.96,35049662
3/31/2015 16:00:00,40.66,34887219
04-01-15,40.72,36865322
04-02-15,40.29,37487476
04-06-15,41.55,39223692
04-07-15,41.53,28809375
04-08-15,41.42,24753438
04-09-15,41.48,25723861
04-10-15,41.72,28022002
4/13/2015 16:00:00,41.76,30276692
4/14/2015 16:00:00,41.65,24244382
4/15/2015 16:00:00,42.26,27343581
4/16/2015 16:00:00,42.16,22509652
4/17/2015 16:00:00,41.62,42387608
4/20/2015 16:00:00,42.91,46057733
4/21/2015 16:00:00,42.64,26013844
4/22/2015 16:00:00,42.99,25064273
4/23/2015 16:00:00,43.34,46309530
4/24/2015 16:00:00,47.87,130933665
4/27/2015 16:00:00,48.03,59248172
4/28/2015 16:00:00,49.16,60730778
4/29/2015 16:00:00,49.06,47804562
4/30/2015 16:00:00,48.64,64725457
05-01-15,48.66,38937336
05-04-15,48.24,34039485
05-05-15,47.6,50369191
05-06-15,46.28,52433020
05-07-15,46.7,32971654
05-08-15,47.75,35364911
05-11-15,47.37,24609416
05-12-15,47.35,29928264
5/13/2015 16:00:00,47.63,34184613
5/14/2015 16:00:00,48.72,32980892
5/15/2015 16:00:00,48.3,28642694
5/18/2015 16:00:00,48.01,24136502
5/19/2015 16:00:00,47.58,28574813
5/20/2015 16:00:00,47.58,25047919
5/21/2015 16:00:00,47.42,22410698
5/22/2015 16:00:00,46.9,25720583
5/26/2015 16:00:00,46.59,29581860
5/27/2015 16:00:00,47.61,27335639
5/28/2015 16:00:00,47.45,19283666
5/29/2015 16:00:00,46.86,36519594
06-01-15,47.23,28837332
06-02-15,46.92,21498326
06-03-15,46.85,28002154
06-04-15,46.36,27745512
06-05-15,46.14,25438086
06-08-15,45.73,22121634
06-09-15,45.65,24406057
06-10-15,46.61,28417405
06-11-15,46.44,27347758
06-12-15,45.97,23930972
6/15/2015 16:00:00,45.48,33254517
6/16/2015 16:00:00,45.83,27070306
6/17/2015 16:00:00,45.97,28704061
6/18/2015 16:00:00,46.72,32658343
6/19/2015 16:00:00,46.1,63837036
6/22/2015 16:00:00,46.23,20318055
6/23/2015 16:00:00,45.91,25896473
6/24/2015 16:00:00,45.64,34890901
6/25/2015 16:00:00,45.65,20615995
6/26/2015 16:00:00,45.26,49835287
6/29/2015 16:00:00,44.37,34081746
6/30/2015 16:00:00,44.15,35945384
07-01-15,44.45,28343907
07-02-15,44.4,21752013
07-06-15,44.39,23033961
07-07-15,44.3,36435827
07-08-15,44.24,39785901
07-09-15,44.52,32424672
07-10-15,44.61,25465757
7/13/2015 16:00:00,45.54,28178329
7/14/2015 16:00:00,45.62,22880260
7/15/2015 16:00:00,45.76,26629615
7/16/2015 16:00:00,46.66,26271673
7/17/2015 16:00:00,46.62,29467107
7/20/2015 16:00:00,46.92,30631905
7/21/2015 16:00:00,47.28,42781899
7/22/2015 16:00:00,45.54,59152427
7/23/2015 16:00:00,46.11,33934010
7/24/2015 16:00:00,45.94,32333244
7/27/2015 16:00:00,45.35,39701420
7/28/2015 16:00:00,45.34,34328948
7/29/2015 16:00:00,46.29,40945864
7/30/2015 16:00:00,46.88,39777883
7/31/2015 16:00:00,46.7,31201480
08-03-15,46.81,24125886
08-04-15,47.54,33403916
08-05-15,47.58,26959655
08-06-15,46.62,27368000
08-07-15,46.74,19163038
08-10-15,47.33,23079870
08-11-15,46.41,29237402
08-12-15,46.74,30198532
8/13/2015 16:00:00,46.73,22627241
8/14/2015 16:00:00,47,21473402
8/17/2015 16:00:00,47.32,21099746
8/18/2015 16:00:00,47.27,23574104
8/19/2015 16:00:00,46.61,31485511
8/20/2015 16:00:00,45.66,36238227
8/21/2015 16:00:00,43.07,70053084
8/24/2015 16:00:00,41.68,88753660
8/25/2015 16:00:00,40.47,70616597
8/26/2015 16:00:00,42.71,63407996
8/27/2015 16:00:00,43.9,50943211
8/28/2015 16:00:00,43.93,28246725
8/31/2015 16:00:00,43.52,34441662
09-01-15,41.82,49688896
09-02-15,43.36,37671518
09-03-15,43.5,28285205
09-04-15,42.61,37138775
09-08-15,43.89,32469766
09-09-15,43.07,33469485
09-10-15,43.29,31366630
09-11-15,43.48,27132527
9/14/2015 16:00:00,43.04,23656048
9/15/2015 16:00:00,43.98,28882206
9/16/2015 16:00:00,44.3,23372162
9/17/2015 16:00:00,44.25,32768161
9/18/2015 16:00:00,43.48,63143684
9/21/2015 16:00:00,44.11,26177224
9/22/2015 16:00:00,43.9,28085903
9/23/2015 16:00:00,43.87,17145238
9/24/2015 16:00:00,43.91,27905607
9/25/2015 16:00:00,43.94,29384601
9/28/2015 16:00:00,43.29,27613785
9/29/2015 16:00:00,43.44,32763557
9/30/2015 16:00:00,44.26,34958880
10-01-15,44.61,28657859
10-02-15,45.57,41839035
10-05-15,46.63,34369286
10-06-15,46.75,27510808
10-07-15,46.8,27711492
10-08-15,47.45,33772709
10-09-15,47.11,28600632
10-12-15,47,19769066
10/13/2015 16:00:00,46.89,19987816
10/14/2015 16:00:00,46.68,24697766
10/15/2015 16:00:00,47.01,27189370
10/16/2015 16:00:00,47.51,26450334
10/19/2015 16:00:00,47.62,29387581
10/20/2015 16:00:00,47.77,30802235
10/21/2015 16:00:00,47.2,25264710
10/22/2015 16:00:00,48.03,56637074
10/23/2015 16:00:00,52.87,135227059
10/26/2015 16:00:00,54.25,64633324
10/27/2015 16:00:00,53.69,50999907
10/28/2015 16:00:00,53.98,47000753
10/29/2015 16:00:00,53.36,30202078
10/30/2015 16:00:00,52.64,46619761
11-02-15,53.24,30284982
11-03-15,54.15,36596931
11-04-15,54.4,37087849
11-05-15,54.38,31468485
11-06-15,54.92,32851204
11-09-15,54.16,32513067
11-10-15,53.51,55283697
11-11-15,53.65,36516260
11-12-15,53.32,35361095
11/13/2015 16:00:00,52.84,36848175
11/16/2015 16:00:00,53.77,32165198
11/17/2015 16:00:00,52.97,31551255
11/18/2015 16:00:00,53.85,29710030
11/19/2015 16:00:00,53.94,28149228
11/20/2015 16:00:00,54.19,37147608
11/23/2015 16:00:00,54.19,28235918
11/24/2015 16:00:00,54.25,24600043
11/25/2015 16:00:00,53.69,21005147
11/27/2015 16:00:00,53.93,9009132
11/30/2015 16:00:00,54.35,56241417
12-01-15,55.22,39952779
12-02-15,55.21,47274879
12-03-15,54.2,38627835
12-04-15,55.91,43963662
12-07-15,55.81,30709765
12-08-15,55.79,32878026
12-09-15,54.98,36373209
12-10-15,55.27,31775826
12-11-15,54.06,39549497
12/14/2015 16:00:00,55.14,47006491
12/15/2015 16:00:00,55.2,39842998
12/16/2015 16:00:00,56.13,37503300
12/17/2015 16:00:00,55.7,41280907
12/18/2015 16:00:00,54.13,84684164
12/21/2015 16:00:00,54.83,37246325
12/22/2015 16:00:00,55.35,28322241
12/23/2015 16:00:00,55.82,27279832
12/24/2015 16:00:00,55.67,9570002
12/28/2015 16:00:00,55.95,22458293
12/29/2015 16:00:00,56.55,27731403
12/30/2015 16:00:00,56.31,21704505
12/31/2015 16:00:00,55.48,27334061
01-04-16,54.8,53777963
01-05-16,55.05,34079674
01-06-16,54.05,39518863
01-07-16,52.17,56564852
01-08-16,52.33,48753969
01-11-16,52.3,36943756
01-12-16,52.78,36095539
1/13/2016 16:00:00,51.64,66883571
1/14/2016 16:00:00,53.11,52381918
1/15/2016 16:00:00,50.99,71820697
1/19/2016 16:00:00,50.56,43564538
1/20/2016 16:00:00,50.79,63272993
1/21/2016 16:00:00,50.48,40191157
1/22/2016 16:00:00,52.29,37555789
1/25/2016 16:00:00,51.79,34707717
1/26/2016 16:00:00,52.17,28900820
1/27/2016 16:00:00,51.22,36775194
1/28/2016 16:00:00,52.06,62513789
1/29/2016 16:00:00,55.09,83611686
02-01-16,54.71,44208542
02-02-16,53,56313753
02-03-16,52.16,57559814
02-04-16,52,46987123
02-05-16,50.16,62008994
02-08-16,49.41,59290497
02-09-16,49.28,46740474
02-10-16,49.71,38236954
02-11-16,49.69,48878571
02-12-16,50.5,34243324
2/16/2016 16:00:00,51.09,37291208
2/17/2016 16:00:00,52.42,40788968
2/18/2016 16:00:00,52.19,27176035
2/19/2016 16:00:00,51.82,33559073
2/22/2016 16:00:00,52.65,25008291
2/23/2016 16:00:00,51.18,28895274
2/24/2016 16:00:00,51.36,33014457
2/25/2016 16:00:00,52.1,26939467
2/26/2016 16:00:00,51.3,35975925
2/29/2016 16:00:00,50.88,31654036
03-01-16,52.58,33024535
03-02-16,52.95,29289884
03-03-16,52.35,24427813
03-04-16,52.03,33034150
03-07-16,51.03,38428816
03-08-16,51.65,33835119
03-09-16,52.84,28251588
03-10-16,52.05,38387804
03-11-16,53.07,32275677
3/14/2016 16:00:00,53.17,24083616
3/15/2016 16:00:00,53.59,21104763
3/16/2016 16:00:00,54.35,31691742
3/17/2016 16:00:00,54.66,20539771
3/18/2016 16:00:00,53.49,67625518
3/21/2016 16:00:00,53.86,23925716
3/22/2016 16:00:00,54.07,23124143
3/23/2016 16:00:00,53.97,20129015
3/24/2016 16:00:00,54.21,19949972
3/28/2016 16:00:00,53.54,17025050
3/29/2016 16:00:00,54.71,23924329
3/30/2016 16:00:00,55.05,23008260
3/31/2016 16:00:00,55.23,26360495
04-01-16,55.57,24399193
04-04-16,55.43,18928810
04-05-16,54.56,19272255
04-06-16,55.12,21188682
04-07-16,54.46,19225092
04-08-16,54.42,22167223
04-11-16,54.31,21414227
04-12-16,54.65,24944288
4/13/2016 16:00:00,55.35,20817961
4/14/2016 16:00:00,55.36,20877108
4/15/2016 16:00:00,55.65,28793753
4/18/2016 16:00:00,56.46,23785950
4/19/2016 16:00:00,56.39,29596827
4/20/2016 16:00:00,55.59,36195714
4/21/2016 16:00:00,55.78,38909096
4/22/2016 16:00:00,51.78,126834091
4/25/2016 16:00:00,52.11,33226948
4/26/2016 16:00:00,51.44,33532636
4/27/2016 16:00:00,50.94,43369256
4/28/2016 16:00:00,49.9,43134846
4/29/2016 16:00:00,49.87,48411684
05-02-16,50.61,33114539
05-03-16,49.78,26460244
05-04-16,49.87,24257556
05-05-16,49.94,25390718
05-06-16,50.39,24787301
05-09-16,50.07,17951598
05-10-16,51.02,22890966
05-11-16,51.05,24039140
05-12-16,51.51,24102781
5/13/2016 16:00:00,51.08,22592342
5/16/2016 16:00:00,51.83,20032017
5/17/2016 16:00:00,50.51,27803514
5/18/2016 16:00:00,50.81,24907532
5/19/2016 16:00:00,50.32,23842358
5/20/2016 16:00:00,50.62,23905769
5/23/2016 16:00:00,50.03,26118720
5/24/2016 16:00:00,51.59,34757944
5/25/2016 16:00:00,52.12,24204566
5/26/2016 16:00:00,51.89,24335223
5/27/2016 16:00:00,52.32,17721438
5/31/2016 16:00:00,53,37653081
06-01-16,52.85,25324828
06-02-16,52.48,22840779
06-03-16,51.79,23368291
06-06-16,52.13,18243271
06-07-16,52.1,20866770
06-08-16,52.04,21149438
06-09-16,51.62,20305664
06-10-16,51.48,25833151
6/13/2016 16:00:00,50.14,83217844
6/14/2016 16:00:00,49.83,42577106
6/15/2016 16:00:00,49.69,33757639
6/16/2016 16:00:00,50.39,31188605
6/17/2016 16:00:00,50.13,45710516
6/20/2016 16:00:00,50.07,35607946
6/21/2016 16:00:00,51.19,34097825
6/22/2016 16:00:00,50.99,28816848
6/23/2016 16:00:00,51.91,29028833
6/24/2016 16:00:00,49.83,133502985
6/27/2016 16:00:00,48.43,50576699
6/28/2016 16:00:00,49.44,38140658
6/29/2016 16:00:00,50.54,31304021
6/30/2016 16:00:00,51.17,28527781
07-01-16,51.16,21400392
07-05-16,51.17,24806351
07-06-16,51.38,28167461
07-07-16,51.38,19585194
07-08-16,52.3,28391026
07-11-16,52.59,22269203
07-12-16,53.21,27317555
7/13/2016 16:00:00,53.51,25356841
7/14/2016 16:00:00,53.74,24545520
7/15/2016 16:00:00,53.7,32024385
7/18/2016 16:00:00,53.96,31433864
7/19/2016 16:00:00,53.09,53336533
7/20/2016 16:00:00,55.91,89893301
7/21/2016 16:00:00,55.8,32776653
7/22/2016 16:00:00,56.57,32157167
7/25/2016 16:00:00,56.73,25610587
7/26/2016 16:00:00,56.76,28078995
7/27/2016 16:00:00,56.19,32327477
7/28/2016 16:00:00,56.21,37550411
7/29/2016 16:00:00,56.68,30558718
08-01-16,56.58,26003419
08-02-16,56.58,35121958
08-03-16,56.97,22075616
08-04-16,57.39,26587749
08-05-16,57.96,29335221
08-08-16,58.06,19473499
08-09-16,58.2,16920721
08-10-16,58.02,15756913
08-11-16,58.3,18162301
08-12-16,57.94,21655161
8/15/2016 16:00:00,58.12,19283902
8/16/2016 16:00:00,57.44,20523493
8/17/2016 16:00:00,57.56,18856423
8/18/2016 16:00:00,57.6,14214341
8/19/2016 16:00:00,57.62,17271044
8/22/2016 16:00:00,57.67,15221922
8/23/2016 16:00:00,57.89,18732373
8/24/2016 16:00:00,57.95,18151506
8/25/2016 16:00:00,58.17,18552579
8/26/2016 16:00:00,58.03,20971202
8/29/2016 16:00:00,58.1,16417207
8/30/2016 16:00:00,57.89,16930185
8/31/2016 16:00:00,57.46,20860269
09-01-16,57.59,26075363
09-02-16,57.67,18900489
09-06-16,57.61,16278416
09-07-16,57.66,17493359
09-08-16,57.43,20146083
09-09-16,56.21,35113934
09-12-16,57.05,29302962
9/13/2016 16:00:00,56.53,30130213
9/14/2016 16:00:00,56.26,24274273
9/15/2016 16:00:00,57.19,27062614
9/16/2016 16:00:00,57.25,44606965
9/19/2016 16:00:00,56.93,20937104
9/20/2016 16:00:00,56.81,17383982
9/21/2016 16:00:00,57.76,33707272
9/22/2016 16:00:00,57.82,19822203
9/23/2016 16:00:00,57.43,19955336
9/26/2016 16:00:00,56.9,21688720
9/27/2016 16:00:00,57.95,28065071
9/28/2016 16:00:00,58.03,20536400
9/29/2016 16:00:00,57.4,25463536
9/30/2016 16:00:00,57.6,29910788
10-03-16,57.42,19189515
10-04-16,57.24,20085874
10-05-16,57.64,16726411
10-06-16,57.74,16212611
10-07-16,57.8,20089020
10-10-16,58.04,18196509
10-11-16,57.19,26497418
10-12-16,57.11,22177464
10/13/2016 16:00:00,56.92,25313748
10/14/2016 16:00:00,57.42,27402451
10/17/2016 16:00:00,57.22,23830014
10/18/2016 16:00:00,57.66,19149538
10/19/2016 16:00:00,57.53,22878397
10/20/2016 16:00:00,57.25,49455612
10/21/2016 16:00:00,59.66,80032206
10/24/2016 16:00:00,61,54066978
10/25/2016 16:00:00,60.99,35137164
10/26/2016 16:00:00,60.63,29911608
10/27/2016 16:00:00,60.1,28479856
10/28/2016 16:00:00,59.87,33574684
10/31/2016 16:00:00,59.92,26434697
11-01-16,59.8,24532986
11-02-16,59.43,22147005
11-03-16,59.21,21600427
11-04-16,58.71,28697016
11-07-16,60.42,31664798
11-08-16,60.47,22935355
11-09-16,60.17,49632479
11-10-16,58.7,57822394
11-11-16,59.02,38767843
11/14/2016 16:00:00,58.12,41328422
11/15/2016 16:00:00,58.87,35904126
11/16/2016 16:00:00,59.65,27332475
11/17/2016 16:00:00,60.64,32132728
11/18/2016 16:00:00,60.35,27686311
11/21/2016 16:00:00,60.86,19652595
11/22/2016 16:00:00,61.12,23206700
11/23/2016 16:00:00,60.4,21848913
11/25/2016 16:00:00,60.53,8409616
11/28/2016 16:00:00,60.61,20732619
11/29/2016 16:00:00,61.09,22366721
11/30/2016 16:00:00,60.26,34655435
12-01-16,59.2,34542121
12-02-16,59.25,25515665
12-05-16,60.22,23552658
12-06-16,59.95,19907035
12-07-16,61.37,30808969
12-08-16,61.01,21220753
12-09-16,61.97,27349356
12-12-16,62.17,20198081
12/13/2016 16:00:00,62.98,35718868
12/14/2016 16:00:00,62.68,30352654
12/15/2016 16:00:00,62.58,27669868
12/16/2016 16:00:00,62.3,42453083
12/19/2016 16:00:00,63.62,34338219
12/20/2016 16:00:00,63.54,26028379
12/21/2016 16:00:00,63.54,17096304
12/22/2016 16:00:00,63.55,22176585
12/23/2016 16:00:00,63.24,12403819
12/27/2016 16:00:00,63.28,11763173
12/28/2016 16:00:00,62.99,14653348
12/29/2016 16:00:00,62.9,10250582
12/30/2016 16:00:00,62.14,25579908
01-03-17,62.58,20694101
01-04-17,62.3,21339969
01-05-17,62.3,24875968
01-06-17,62.84,19922919
01-09-17,62.64,20382730
01-10-17,62.62,18593004
01-11-17,63.19,21517335
01-12-17,62.61,20968223
1/13/2017 16:00:00,62.7,19422310
1/17/2017 16:00:00,62.53,20663983
1/18/2017 16:00:00,62.5,19670102
1/19/2017 16:00:00,62.3,18451655
1/20/2017 16:00:00,62.74,30213462
1/23/2017 16:00:00,62.96,23097581
1/24/2017 16:00:00,63.52,24672940
1/25/2017 16:00:00,63.68,24654933
1/26/2017 16:00:00,64.27,43554645
1/27/2017 16:00:00,65.78,44817972
1/30/2017 16:00:00,65.13,31651445
1/31/2017 16:00:00,64.65,25270549
02-01-17,63.58,39671528
02-02-17,63.17,45827013
02-03-17,63.68,30301759
02-06-17,63.64,19796360
02-07-17,63.43,20277226
02-08-17,63.34,18096358
02-09-17,64.06,22644443
02-10-17,64,18170729
2/13/2017 16:00:00,64.72,22920101
2/14/2017 16:00:00,64.57,23108426
2/15/2017 16:00:00,64.53,17005157
2/16/2017 16:00:00,64.52,20546345
2/17/2017 16:00:00,64.62,21248818
2/21/2017 16:00:00,64.49,20655869
2/22/2017 16:00:00,64.36,19292651
2/23/2017 16:00:00,64.62,20273128
2/24/2017 16:00:00,64.62,21796800
2/27/2017 16:00:00,64.23,15871507
2/28/2017 16:00:00,63.98,23239825
03-01-17,64.94,26937459
03-02-17,64.01,24539597
03-03-17,64.25,18139405
03-06-17,64.27,18750255
03-07-17,64.4,18520987
03-08-17,64.99,21510907
03-09-17,64.73,19846832
03-10-17,64.93,19538245
3/13/2017 16:00:00,64.71,20100035
3/14/2017 16:00:00,64.41,14280202
3/15/2017 16:00:00,64.75,24833810
3/16/2017 16:00:00,64.64,20674296
3/17/2017 16:00:00,64.87,49219686
3/20/2017 16:00:00,64.93,14598083
3/21/2017 16:00:00,64.21,26640480
3/22/2017 16:00:00,65.03,20680015
3/23/2017 16:00:00,64.87,19269203
3/24/2017 16:00:00,64.98,22617105
3/27/2017 16:00:00,65.1,18614662
3/28/2017 16:00:00,65.29,20080358
3/29/2017 16:00:00,65.47,13618424
3/30/2017 16:00:00,65.71,15122823
3/31/2017 16:00:00,65.86,21040331
04-03-17,65.55,20400871
04-04-17,65.73,12997449
04-05-17,65.56,21448594
04-06-17,65.73,18103453
04-07-17,65.68,14108533
04-10-17,65.53,17952742
04-11-17,65.48,18791533
04-12-17,65.23,17108513
4/13/2017 16:00:00,64.95,17896483
4/17/2017 16:00:00,65.48,16689265
4/18/2017 16:00:00,65.39,15155611
4/19/2017 16:00:00,65.04,26992771
4/20/2017 16:00:00,65.5,22299477
4/21/2017 16:00:00,66.4,32522645
4/24/2017 16:00:00,67.53,29769976
4/25/2017 16:00:00,67.92,30242730
4/26/2017 16:00:00,67.83,26190770
4/27/2017 16:00:00,68.27,34970953
4/28/2017 16:00:00,68.46,39548818
05-01-17,69.41,31954362
05-02-17,69.3,23906119
05-03-17,69.08,28927973
05-04-17,68.81,21749409
05-05-17,69,19128782
05-08-17,68.94,18566087
05-09-17,69.04,22858414
05-10-17,69.31,17977830
05-11-17,68.46,28789413
05-12-17,68.38,18714123
5/15/2017 16:00:00,68.43,31530301
5/16/2017 16:00:00,69.41,34956038
5/17/2017 16:00:00,67.48,30548781
5/18/2017 16:00:00,67.71,25201274
5/19/2017 16:00:00,67.69,26961119
5/22/2017 16:00:00,68.45,16237550
5/23/2017 16:00:00,68.68,15425824
5/24/2017 16:00:00,68.77,14666865
5/25/2017 16:00:00,69.62,21854095
5/26/2017 16:00:00,69.96,19827923
5/30/2017 16:00:00,70.41,17072838
5/31/2017 16:00:00,69.84,30436364
06-01-17,70.1,21603601
06-02-17,71.76,34770261
06-05-17,72.28,33316760
06-06-17,72.52,31511065
06-07-17,72.39,22301765
06-08-17,71.95,24588270
06-09-17,70.32,49187396
06-12-17,69.78,47761743
6/13/2017 16:00:00,70.65,25258614
6/14/2017 16:00:00,70.27,25510685
6/15/2017 16:00:00,69.9,26068709
6/16/2017 16:00:00,70,48345085
6/19/2017 16:00:00,70.87,23798268
6/20/2017 16:00:00,69.91,21512231
6/21/2017 16:00:00,70.27,19891051
6/22/2017 16:00:00,70.26,22965738
6/23/2017 16:00:00,71.21,27617291
6/26/2017 16:00:00,70.53,19606974
6/27/2017 16:00:00,69.21,25215128
6/28/2017 16:00:00,69.8,25806200
6/29/2017 16:00:00,68.49,28918715
6/30/2017 16:00:00,68.93,24161068
07-03-17,68.17,16165538
07-05-17,69.08,21176272
07-06-17,68.57,21117572
07-07-17,69.46,16878317
07-10-17,69.98,15014503
07-11-17,69.99,17460022
07-12-17,71.15,17750925
7/13/2017 16:00:00,71.77,20269816
7/14/2017 16:00:00,72.78,25868086
7/17/2017 16:00:00,73.35,21803907
7/18/2017 16:00:00,73.3,26435296
7/19/2017 16:00:00,73.86,22416222
7/20/2017 16:00:00,74.22,42361025
7/21/2017 16:00:00,73.79,46717082
7/24/2017 16:00:00,73.6,21394826
7/25/2017 16:00:00,74.19,22018681
7/26/2017 16:00:00,74.05,16252233
7/27/2017 16:00:00,73.16,36844220
7/28/2017 16:00:00,73.04,18306680
7/31/2017 16:00:00,72.7,23600054
08-01-17,72.58,20823890
08-02-17,72.26,26499158
08-03-17,72.15,18214424
08-04-17,72.68,22578952
08-07-17,72.4,18705681
08-08-17,72.79,22044587
08-09-17,72.47,22213410
08-10-17,71.41,24734461
08-11-17,72.5,21443675
8/14/2017 16:00:00,73.59,20096592
8/15/2017 16:00:00,73.22,19181402
8/16/2017 16:00:00,73.65,18150402
8/17/2017 16:00:00,72.4,22977519
8/18/2017 16:00:00,72.49,18761491
8/21/2017 16:00:00,72.15,17734767
8/22/2017 16:00:00,73.16,14343674
8/23/2017 16:00:00,72.72,13766507
8/24/2017 16:00:00,72.69,17098282
8/25/2017 16:00:00,72.82,12794301
8/28/2017 16:00:00,72.83,14569715
8/29/2017 16:00:00,73.05,11478382
8/30/2017 16:00:00,74.01,16897801
8/31/2017 16:00:00,74.77,27652811
09-01-17,73.94,21736161
09-05-17,73.61,22242384
