Date,Close,Volume
09-06-17,73.4,16535785
09-07-17,74.34,17471200
09-08-17,73.98,14703816
09-11-17,74.76,17910383
09-12-17,74.68,14394850
9/13/2017 16:00:00,75.21,13380802
9/14/2017 16:00:00,74.77,15733914
9/15/2017 16:00:00,75.31,38578441
9/18/2017 16:00:00,75.16,23306959
9/19/2017 16:00:00,75.44,16093344
9/20/2017 16:00:00,74.94,21587878
9/21/2017 16:00:00,74.21,19186140
9/22/2017 16:00:00,74.41,14111365
9/25/2017 16:00:00,73.26,24149163
9/26/2017 16:00:00,73.26,18019577
9/27/2017 16:00:00,73.85,19565135
9/28/2017 16:00:00,73.87,10883787
9/29/2017 16:00:00,74.49,17079114
10-02-17,74.61,15304762
10-03-17,74.26,12190403
10-04-17,74.69,13317681
10-05-17,75.97,21195261
10-06-17,76,13959814
10-09-17,76.29,11386502
10-10-17,76.29,13944545
10-11-17,76.42,15388898
10-12-17,77.12,16876538
10/13/2017 16:00:00,77.49,15335742
10/16/2017 16:00:00,77.65,12380093
10/17/2017 16:00:00,77.59,16823989
10/18/2017 16:00:00,77.61,13300701
10/19/2017 16:00:00,77.91,15092758
10/20/2017 16:00:00,78.81,22866426
10/23/2017 16:00:00,78.83,20627173
10/24/2017 16:00:00,78.86,17517182
10/25/2017 16:00:00,78.63,20410808
10/26/2017 16:00:00,78.76,32120717
10/27/2017 16:00:00,83.81,71066729
10/30/2017 16:00:00,83.89,31756653
10/31/2017 16:00:00,83.18,27086575
11-01-17,83.18,22307371
11-02-17,84.05,23992945
11-03-17,84.14,17633543
11-06-17,84.47,19860852
11-07-17,84.27,17939727
11-08-17,84.56,18034170
11-09-17,84.09,21178356
11-10-17,83.87,19397793
11/13/2017 16:00:00,83.93,14196896
11/14/2017 16:00:00,84.05,18801280
11/15/2017 16:00:00,82.98,19383102
11/16/2017 16:00:00,83.2,20962750
11/17/2017 16:00:00,82.4,22078993
11/20/2017 16:00:00,82.53,16314978
11/21/2017 16:00:00,83.72,21237454
11/22/2017 16:00:00,83.11,20553089
11/24/2017 13:00:00,83.26,7425603
11/27/2017 16:00:00,83.87,18265242
11/28/2017 16:00:00,84.88,21925959
11/29/2017 16:00:00,83.34,27381109
11/30/2017 16:00:00,84.17,33054647
12-01-17,84.26,29532132
12-04-17,81.08,39094880
12-05-17,81.59,26152261
12-06-17,82.78,26162054
12-07-17,82.49,23184547
12-08-17,84.16,24489106
12-11-17,85.23,22857854
12-12-17,85.58,23924105
12/13/2017 16:00:00,85.35,22062679
12/14/2017 16:00:00,84.69,19305961
12/15/2017 16:00:00,86.85,53936687
12/18/2017 16:00:00,86.38,22283752
12/19/2017 16:00:00,85.83,23524787
12/20/2017 16:00:00,85.52,23674931
12/21/2017 16:00:00,85.5,17990745
12/22/2017 16:00:00,85.51,14145841
12/26/2017 16:00:00,85.4,9891237
12/27/2017 16:00:00,85.71,14678025
12/28/2017 16:00:00,85.72,10594344
12/29/2017 16:00:00,85.54,18717406
01-02-18,85.95,22483797
01-03-18,86.35,26061439
01-04-18,87.11,21911974
01-05-18,88.19,23407110
01-08-18,88.28,22113049
01-09-18,88.22,19484317
01-10-18,87.82,18652201
01-11-18,88.08,17808877
01-12-18,89.6,24271531
1/16/2018 16:00:00,88.35,36599736
1/17/2018 16:00:00,90.14,25621164
1/18/2018 16:00:00,90.1,24159683
1/19/2018 16:00:00,90,36875013
1/22/2018 16:00:00,91.61,23601555
1/23/2018 16:00:00,91.9,23412841
1/24/2018 16:00:00,91.82,33277483
1/25/2018 16:00:00,92.33,26383238
1/26/2018 16:00:00,94.06,29172167
1/29/2018 16:00:00,93.92,31569940
1/30/2018 16:00:00,92.74,38635053
1/31/2018 16:00:00,95.01,48756338
02-01-18,94.26,47227882
02-02-18,91.78,47867753
02-05-18,88,51031465
02-06-18,91.33,67998564
02-07-18,89.61,41107592
02-08-18,85.01,55628657
02-09-18,88.18,63499065
02-12-18,89.13,35720341
2/13/2018 16:00:00,89.83,26407702
2/14/2018 16:00:00,90.81,34960912
2/15/2018 16:00:00,92.66,27823866
2/16/2018 16:00:00,92,30596919
2/20/2018 16:00:00,92.72,30911725
2/21/2018 16:00:00,91.49,26922503
2/22/2018 16:00:00,91.73,24392753
2/23/2018 16:00:00,94.06,26329226
2/26/2018 16:00:00,95.42,30199846
2/27/2018 16:00:00,94.2,25869119
2/28/2018 16:00:00,93.77,31167338
03-01-18,92.85,37135561
03-02-18,93.05,32830389
03-05-18,93.64,23901578
03-06-18,93.32,22175776
03-07-18,93.86,26716127
03-08-18,94.43,25887828
03-09-18,96.54,36937254
03-12-18,96.77,26073742
3/13/2018 16:00:00,94.41,35387817
3/14/2018 16:00:00,93.85,32131981
3/15/2018 16:00:00,94.18,27610998
3/16/2018 16:00:00,94.6,49081279
3/19/2018 16:00:00,92.89,33344085
3/20/2018 16:00:00,93.13,23075240
3/21/2018 16:00:00,92.48,24457082
3/22/2018 16:00:00,89.79,38604715
3/23/2018 16:00:00,87.18,44068949
3/26/2018 16:00:00,93.78,56396780
3/27/2018 16:00:00,89.47,56569011
3/28/2018 16:00:00,89.39,52501146
3/29/2018 16:00:00,91.27,45867548
04-02-18,88.52,48515417
04-03-18,89.71,37213837
04-04-18,92.33,35559956
04-05-18,92.38,29771881
04-06-18,90.23,38026000
04-09-18,90.77,31533943
04-10-18,92.88,26939883
04-11-18,91.86,24872110
04-12-18,93.58,26758879
4/13/2018 16:00:00,93.08,23346063
4/16/2018 16:00:00,94.17,20288083
4/17/2018 16:00:00,96.07,26771000
4/18/2018 16:00:00,96.44,21043287
4/19/2018 16:00:00,96.11,23552541
4/20/2018 16:00:00,95,31154377
4/23/2018 16:00:00,95.35,22331829
4/24/2018 16:00:00,93.12,34524799
4/25/2018 16:00:00,92.31,33729257
4/26/2018 16:00:00,94.26,42529043
4/27/2018 16:00:00,95.82,48272780
4/30/2018 16:00:00,93.52,41523605
05-01-18,95,31408927
05-02-18,93.51,27471002
05-03-18,94.07,31142497
05-04-18,95.16,22531325
05-07-18,96.22,24242019
05-08-18,95.81,23484589
05-09-18,96.94,27327410
05-10-18,97.91,22388119
05-11-18,97.7,16778316
5/14/2018 16:00:00,98.03,19454124
5/15/2018 16:00:00,97.32,24594010
5/16/2018 16:00:00,97.15,17384742
5/17/2018 16:00:00,96.18,17246716
5/18/2018 16:00:00,96.36,17865840
5/21/2018 16:00:00,97.6,19422467
5/22/2018 16:00:00,97.5,15441189
5/23/2018 16:00:00,98.66,21251222
5/24/2018 16:00:00,98.31,26649287
5/25/2018 16:00:00,98.36,18363918
5/29/2018 16:00:00,98.01,28670981
5/30/2018 16:00:00,98.95,22158528
5/31/2018 16:00:00,98.84,34140891
06-01-18,100.79,28655624
06-04-18,101.67,27281623
06-05-18,102.19,23514402
06-06-18,102.49,21122917
06-07-18,100.88,28232197
06-08-18,101.63,22165128
06-11-18,101.05,23490894
06-12-18,101.31,18325228
6/13/2018 16:00:00,100.85,29492875
6/14/2018 16:00:00,101.42,25691811
6/15/2018 16:00:00,100.13,65738585
6/18/2018 16:00:00,100.86,23586037
6/19/2018 16:00:00,100.86,28653087
6/20/2018 16:00:00,101.87,26180792
6/21/2018 16:00:00,101.14,23198188
6/22/2018 16:00:00,100.41,38923105
6/25/2018 16:00:00,98.39,35433333
6/26/2018 16:00:00,99.08,26897244
6/27/2018 16:00:00,97.54,31298386
6/28/2018 16:00:00,98.63,26650671
6/29/2018 16:00:00,98.61,28053214
07-02-18,100.01,19564521
07-03-18,99.05,14670275
07-05-18,99.76,18977402
07-06-18,101.16,19234627
07-09-18,101.85,18211980
07-10-18,102.12,19293140
07-11-18,101.98,19644648
07-12-18,104.19,24335929
7/13/2018 16:00:00,105.43,24653500
7/16/2018 16:00:00,104.91,21786912
7/17/2018 16:00:00,105.95,25901726
7/18/2018 16:00:00,105.12,29493927
7/19/2018 16:00:00,104.4,40171646
7/20/2018 16:00:00,106.27,56038827
7/23/2018 16:00:00,107.97,29706955
7/24/2018 16:00:00,107.66,26316619
7/25/2018 16:00:00,110.83,30798058
7/26/2018 16:00:00,109.62,31372110
7/27/2018 16:00:00,107.68,37005292
7/30/2018 16:00:00,105.37,34668327
7/31/2018 16:00:00,106.08,27655152
08-01-18,106.28,23628699
08-02-18,107.57,26104258
08-03-18,108.04,18659599
08-06-18,108.13,20265947
08-07-18,108.88,16080214
08-08-18,109.49,15487502
08-09-18,109.67,13677211
08-10-18,109,18183724
8/13/2018 16:00:00,108.21,18474884
8/14/2018 16:00:00,109.56,16788314
8/15/2018 16:00:00,107.66,29982806
8/16/2018 16:00:00,107.64,21384289
8/17/2018 16:00:00,107.58,18061512
8/20/2018 16:00:00,106.87,17914201
8/21/2018 16:00:00,105.98,22881861
8/22/2018 16:00:00,107.06,18000639
8/23/2018 16:00:00,107.56,18167723
8/24/2018 16:00:00,108.4,17234020
8/27/2018 16:00:00,109.6,19662331
8/28/2018 16:00:00,110.26,19151528
8/29/2018 16:00:00,112.02,20818044
8/30/2018 16:00:00,111.95,22798702
8/31/2018 16:00:00,112.33,23222713
09-04-18,111.71,22634641
09-05-18,108.49,32872352
09-06-18,108.74,23477624
09-07-18,108.21,22498646
09-10-18,109.38,20727906
09-11-18,111.24,24301774
09-12-18,111.71,18891064
9/13/2018 16:00:00,112.91,26055620
9/14/2018 16:00:00,113.37,19122349
9/17/2018 16:00:00,112.14,20736516
9/18/2018 16:00:00,113.21,22170934
9/19/2018 16:00:00,111.7,21728429
9/20/2018 16:00:00,113.57,23714512
9/21/2018 16:00:00,114.26,71229698
9/24/2018 16:00:00,114.67,27334460
9/25/2018 16:00:00,114.45,22668014
9/26/2018 16:00:00,113.98,19352025
9/27/2018 16:00:00,114.41,19091299
9/28/2018 16:00:00,114.37,21647811
10-01-18,115.61,18883079
10-02-18,115.15,20787239
10-03-18,115.17,16648018
10-04-18,112.79,34821717
10-05-18,112.13,29068859
10-08-18,110.85,29640588
10-09-18,112.26,26198594
10-10-18,106.16,61376315
10-11-18,105.91,63904282
10-12-18,109.57,47742109
10/15/2018 16:00:00,107.6,32068103
10/16/2018 16:00:00,111,31610164
10/17/2018 16:00:00,110.71,26548243
10/18/2018 16:00:00,108.5,32506192
10/19/2018 16:00:00,108.66,32785475
10/22/2018 16:00:00,109.63,26545607
10/23/2018 16:00:00,108.1,43770429
10/24/2018 16:00:00,102.32,63897759
10/25/2018 16:00:00,108.3,61646819
10/26/2018 16:00:00,106.96,55523104
10/29/2018 16:00:00,103.85,55162001
10/30/2018 16:00:00,103.73,65350878
10/31/2018 16:00:00,106.81,51062383
11-01-18,105.92,33384201
11-02-18,106.16,37680194
11-05-18,107.51,27922144
11-06-18,107.72,24340248
11-07-18,111.96,37901704
11-08-18,111.75,25644105
11-09-18,109.57,32039223
11-12-18,106.87,33621807
11/13/2018 16:00:00,106.94,35374583
11/14/2018 16:00:00,104.97,39495141
11/15/2018 16:00:00,107.28,38505165
11/16/2018 16:00:00,108.29,33502121
11/19/2018 16:00:00,104.62,44773899
11/20/2018 16:00:00,101.71,64052457
11/21/2018 16:00:00,103.11,28130621
11/23/2018 13:00:00,103.07,13823099
11/26/2018 16:00:00,106.47,32336165
11/27/2018 16:00:00,107.14,29124486
11/28/2018 16:00:00,111.12,46788461
11/29/2018 16:00:00,110.19,28123195
11/30/2018 16:00:00,110.89,33665624
12-03-18,112.09,34732772
12-04-18,108.52,45196984
12-06-18,109.19,49107431
12-07-18,104.82,45044937
12-10-18,107.59,40801525
12-11-18,108.59,42381947
12-12-18,109.08,36183020
12/13/2018 16:00:00,109.45,31333362
12/14/2018 16:00:00,106.03,47043136
12/17/2018 16:00:00,102.89,56957314
12/18/2018 16:00:00,103.97,49319196
12/19/2018 16:00:00,103.69,68198186
12/20/2018 16:00:00,101.51,70334184
12/21/2018 16:00:00,98.23,111242070
12/24/2018 13:00:00,94.13,43935192
12/26/2018 16:00:00,100.56,51634793
12/27/2018 16:00:00,101.18,49498509
12/28/2018 16:00:00,100.39,38169312
12/31/2018 16:00:00,101.57,33173765
01-02-19,101.12,35329345
01-03-19,97.4,42578410
01-04-19,101.93,44060620
01-07-19,102.06,35656136
01-08-19,102.8,31514415
01-09-19,104.27,32280840
01-10-19,103.6,30067556
01-11-19,102.8,28314202
1/14/2019 16:00:00,102.05,28437079
1/15/2019 16:00:00,105.01,31587616
1/16/2019 16:00:00,105.38,29853865
1/17/2019 16:00:00,106.12,28393015
1/18/2019 16:00:00,107.71,37427587
1/22/2019 16:00:00,105.68,32371253
1/23/2019 16:00:00,106.71,25874294
1/24/2019 16:00:00,106.2,23164838
1/25/2019 16:00:00,107.17,31218193
1/28/2019 16:00:00,105.08,29476719
1/29/2019 16:00:00,102.94,31490547
1/30/2019 16:00:00,106.38,49471866
1/31/2019 16:00:00,104.43,55636391
02-01-19,102.78,35535690
02-04-19,105.74,31315282
02-05-19,107.22,27325365
02-06-19,106.03,20609759
02-07-19,105.27,29760697
02-08-19,105.67,21461093
02-11-19,105.25,18914123
02-12-19,106.89,25056595
2/13/2019 16:00:00,106.81,18394869
2/14/2019 16:00:00,106.9,21784703
2/15/2019 16:00:00,108.22,26606886
2/19/2019 16:00:00,108.17,18038460
2/20/2019 16:00:00,107.15,21607671
2/21/2019 16:00:00,109.41,29063231
2/22/2019 16:00:00,110.97,27763218
2/25/2019 16:00:00,111.59,23750599
2/26/2019 16:00:00,112.36,21536733
2/27/2019 16:00:00,112.17,21487062
2/28/2019 16:00:00,112.03,29083934
03-01-19,112.53,23501169
03-04-19,112.26,26608014
03-05-19,111.7,19538318
03-06-19,111.75,17686996
03-07-19,110.39,25338954
03-08-19,110.51,22818430
03-11-19,112.83,26491618
03-12-19,113.62,26132717
3/13/2019 16:00:00,114.5,35513771
3/14/2019 16:00:00,114.59,30763367
3/15/2019 16:00:00,115.91,54630661
3/18/2019 16:00:00,117.57,31207596
3/19/2019 16:00:00,117.65,37588697
3/20/2019 16:00:00,117.52,28113343
3/21/2019 16:00:00,120.22,29854446
3/22/2019 16:00:00,117.05,33624528
3/25/2019 16:00:00,117.66,27067117
3/26/2019 16:00:00,117.91,26097665
3/27/2019 16:00:00,116.77,22733427
3/28/2019 16:00:00,116.93,18334755
3/29/2019 16:00:00,117.94,25399752
04-01-19,119.02,22789103
04-02-19,119.19,18142297
04-03-19,119.97,22860744
04-04-19,119.36,20112848
04-05-19,119.89,15826245
04-08-19,119.93,15116186
04-09-19,119.28,17611981
04-10-19,120.19,16477169
04-11-19,120.33,14209121
04-12-19,120.95,19745143
4/15/2019 16:00:00,121.05,15792572
4/16/2019 16:00:00,120.77,14071787
4/17/2019 16:00:00,121.77,19300938
4/18/2019 16:00:00,123.37,27990998
4/22/2019 16:00:00,123.76,15648724
4/23/2019 16:00:00,125.44,24025521
4/24/2019 16:00:00,125.01,31256980
4/25/2019 16:00:00,129.15,38033892
4/26/2019 16:00:00,129.89,23654933
4/29/2019 16:00:00,129.77,16324183
4/30/2019 16:00:00,130.6,24166503
05-01-19,127.88,26821692
05-02-19,126.21,27350161
05-03-19,128.9,24911126
05-06-19,128.15,24239464
05-07-19,125.52,36017661
05-08-19,125.51,28418996
05-09-19,125.5,27235835
05-10-19,127.13,30915084
5/13/2019 16:00:00,123.35,33944923
5/14/2019 16:00:00,124.73,25266315
5/15/2019 16:00:00,126.02,24722708
5/16/2019 16:00:00,128.93,30112216
5/17/2019 16:00:00,128.07,25770539
5/20/2019 16:00:00,126.22,23706934
5/21/2019 16:00:00,126.9,15293260
5/22/2019 16:00:00,127.67,15396485
5/23/2019 16:00:00,126.18,23603810
5/24/2019 16:00:00,126.24,14123358
5/28/2019 16:00:00,126.16,23128359
5/29/2019 16:00:00,124.94,22763140
5/30/2019 16:00:00,125.73,16829613
5/31/2019 16:00:00,123.68,26646769
06-03-19,119.84,37983637
06-04-19,123.16,29382642
06-05-19,125.83,24926140
06-06-19,127.82,21458961
06-07-19,131.4,33885588
06-10-19,132.6,26477098
06-11-19,132.1,23913731
06-12-19,131.49,17092464
6/13/2019 16:00:00,132.32,17200848
6/14/2019 16:00:00,132.45,17821703
6/17/2019 16:00:00,132.85,14517785
6/18/2019 16:00:00,135.16,25934458
6/19/2019 16:00:00,135.69,23744441
6/20/2019 16:00:00,136.95,33042592
6/21/2019 16:00:00,136.97,36727892
6/24/2019 16:00:00,137.78,20628841
6/25/2019 16:00:00,133.43,33327420
6/26/2019 16:00:00,133.93,23657745
6/27/2019 16:00:00,134.15,16557482
6/28/2019 16:00:00,133.96,30042969
07-01-19,135.68,22654160
07-02-19,136.58,15237843
07-03-19,137.46,13629296
07-05-19,137.06,18141140
07-08-19,136.96,16779748
07-09-19,136.46,19953097
07-10-19,137.85,24204362
07-11-19,138.4,22327942
07-12-19,138.9,18936832
7/15/2019 16:00:00,138.9,16651457
7/16/2019 16:00:00,137.08,22726128
7/17/2019 16:00:00,136.27,20210956
7/18/2019 16:00:00,136.42,30808707
7/19/2019 16:00:00,136.62,48992364
7/22/2019 16:00:00,138.43,25080760
7/23/2019 16:00:00,139.29,18034589
7/24/2019 16:00:00,140.72,20738275
7/25/2019 16:00:00,140.19,18356883
7/26/2019 16:00:00,141.34,19037600
7/29/2019 16:00:00,141.03,16605870
7/30/2019 16:00:00,140.35,16846528
7/31/2019 16:00:00,136.27,38598786
08-01-19,138.06,40557502
08-02-19,136.9,30791624
08-05-19,132.21,42749551
08-06-19,134.69,32696651
08-07-19,135.28,33414539
08-08-19,138.89,27496508
08-09-19,137.71,23466701
08-12-19,135.79,20484348
8/13/2019 16:00:00,138.6,25496593
8/14/2019 16:00:00,133.98,32527251
8/15/2019 16:00:00,133.68,28125416
8/16/2019 16:00:00,136.13,25026151
8/19/2019 16:00:00,138.41,24370543
8/20/2019 16:00:00,137.26,21188998
8/21/2019 16:00:00,138.79,14982314
8/22/2019 16:00:00,137.78,18709662
8/23/2019 16:00:00,133.39,38515386
8/26/2019 16:00:00,135.45,20325271
8/27/2019 16:00:00,135.74,23115635
8/28/2019 16:00:00,135.56,17410828
8/29/2019 16:00:00,138.12,20179716
8/30/2019 16:00:00,137.86,23946123
09-03-19,136.04,18880773
09-04-19,137.63,18015310
09-05-19,140.05,26119520
09-06-19,139.1,20824504
09-09-19,137.52,25773932
09-10-19,136.08,28903378
09-11-19,136.12,24726117
09-12-19,137.52,27009981
9/13/2019 16:00:00,137.32,23363057
9/16/2019 16:00:00,136.33,16731440
9/17/2019 16:00:00,137.39,17976285
9/18/2019 16:00:00,138.52,24473386
9/19/2019 16:00:00,141.07,36095413
9/20/2019 16:00:00,139.44,40040766
9/23/2019 16:00:00,139.14,17408374
9/24/2019 16:00:00,137.38,30016670
9/25/2019 16:00:00,139.36,22544054
9/26/2019 16:00:00,139.54,17813512
9/27/2019 16:00:00,137.73,22498958
9/30/2019 16:00:00,139.03,18430390
10-01-19,137.07,22581929
10-02-19,134.65,32001763
10-03-19,136.28,26379798
10-04-19,138.12,23839548
10-07-19,137.12,16601284
10-08-19,135.67,26783336
10-09-19,138.24,20178482
10-10-19,139.1,18396605
10-11-19,139.68,25551065
10/14/2019 16:00:00,139.55,13591639
10/15/2019 16:00:00,141.57,19917762
10/16/2019 16:00:00,140.41,20841687
10/17/2019 16:00:00,139.69,22102797
10/18/2019 16:00:00,137.41,32284428
10/21/2019 16:00:00,138.43,20716039
10/22/2019 16:00:00,136.37,27935270
10/23/2019 16:00:00,137.24,31380309
10/24/2019 16:00:00,139.94,37278399
10/25/2019 16:00:00,140.73,25959724
10/28/2019 16:00:00,144.19,35280137
10/29/2019 16:00:00,142.83,20589469
10/30/2019 16:00:00,144.61,18496591
10/31/2019 16:00:00,143.37,24605135
11-01-19,143.72,33128366
11-04-19,144.55,16911999
11-05-19,144.46,18250172
11-06-19,144.06,16575798
11-07-19,144.26,17786715
11-08-19,145.96,16752939
11-11-19,146.11,14370178
11-12-19,147.07,18648712
11/13/2019 16:00:00,147.31,17444230
11/14/2019 16:00:00,148.06,19755100
11/15/2019 16:00:00,149.97,23508807
11/18/2019 16:00:00,150.34,21554762
11/19/2019 16:00:00,150.39,23960164
11/20/2019 16:00:00,149.62,25720060
11/21/2019 16:00:00,149.48,18576083
11/22/2019 16:00:00,149.59,15841680
11/25/2019 16:00:00,151.23,22428585
11/26/2019 16:00:00,152.03,24635100
11/27/2019 16:00:00,152.32,15201293
11/29/2019 13:00:00,151.38,11977300
12-02-19,149.55,27473616
12-03-19,149.31,25192145
12-04-19,149.85,17580617
12-05-19,149.93,17880601
12-06-19,151.75,16410400
12-09-19,151.75,101612
12-10-19,151.13,16481060
12-11-19,151.7,18860001
12-12-19,153.24,24645366
12/13/2019 16:00:00,154.53,23850062
12/16/2019 16:00:00,155.53,24152770
12/17/2019 16:00:00,154.69,25443527
12/18/2019 16:00:00,154.37,24130046
12/19/2019 16:00:00,155.71,25813825
12/20/2019 16:00:00,157.41,53599613
12/23/2019 16:00:00,157.41,17726283
12/24/2019 13:00:00,157.38,8989150
12/26/2019 16:00:00,158.67,14526927
12/27/2019 16:00:00,158.96,18414352
12/30/2019 16:00:00,157.59,16356720
12/31/2019 16:00:00,157.7,18393383
01-02-20,160.62,22634546
01-03-20,158.62,21121681
01-06-20,159.03,20826702
01-07-20,157.58,21881740
01-08-20,160.09,27762026
01-09-20,162.09,21399951
01-10-20,161.34,20733946
1/13/2020 16:00:00,163.28,21637007
1/14/2020 16:00:00,162.13,23500783
1/15/2020 16:00:00,163.18,21417871
1/16/2020 16:00:00,166.17,23865360
1/17/2020 16:00:00,167.1,34371659
1/21/2020 16:00:00,166.5,29517191
1/22/2020 16:00:00,165.7,24138777
1/23/2020 16:00:00,166.72,19680766
1/24/2020 16:00:00,165.04,24918117
1/27/2020 16:00:00,162.28,32078067
1/28/2020 16:00:00,165.46,24899940
1/29/2020 16:00:00,168.04,35127771
1/30/2020 16:00:00,172.78,51597470
1/31/2020 16:00:00,170.23,36142690
02-03-20,174.38,30149052
02-04-20,180.12,36433339
02-05-20,179.9,39186324
02-06-20,183.63,27751381
02-07-20,183.89,33529074
02-10-20,188.7,35844267
02-11-20,184.44,53159906
02-12-20,184.71,47062921
2/13/2020 16:00:00,183.71,35295834
2/14/2020 16:00:00,185.35,23149516
2/18/2020 16:00:00,187.23,27853113
2/19/2020 16:00:00,187.28,29997471
2/20/2020 16:00:00,184.42,36862376
2/21/2020 16:00:00,178.59,48600385
2/24/2020 16:00:00,170.89,68311066
2/25/2020 16:00:00,168.07,68073295
2/26/2020 16:00:00,170.17,56387148
2/27/2020 16:00:00,158.18,93174906
2/28/2020 16:00:00,162.01,97073557
03-02-20,172.79,71030810
03-03-20,164.51,71677019
03-04-20,170.55,49814383
03-05-20,166.27,47817251
03-06-20,161.57,72821057
03-09-20,150.62,70419274
03-10-20,160.92,65354385
03-11-20,153.63,56504304
03-12-20,139.06,93226366
3/13/2020 16:00:00,158.83,92727446
3/16/2020 16:00:00,135.42,87905868
3/17/2020 16:00:00,146.57,81059817
3/18/2020 16:00:00,140.4,81593173
3/19/2020 16:00:00,142.71,85922661
3/20/2020 16:00:00,137.35,84866215
3/23/2020 16:00:00,135.98,78975176
3/24/2020 16:00:00,148.34,82516727
3/25/2020 16:00:00,146.92,75638224
3/26/2020 16:00:00,156.11,64694427
3/27/2020 16:00:00,149.7,57042291
3/30/2020 16:00:00,160.23,63420326
3/31/2020 16:00:00,157.71,77927186
04-01-20,152.11,57969926
04-02-20,155.26,49630735
04-03-20,153.83,41243284
04-06-20,165.27,67111697
04-07-20,163.49,62769038
04-08-20,165.13,48318234
04-09-20,165.14,51431775
4/13/2020 16:00:00,165.51,41905264
4/14/2020 16:00:00,173.7,52874338
4/15/2020 16:00:00,171.88,40940833
4/16/2020 16:00:00,177.04,50479610
4/17/2020 16:00:00,178.6,52765625
