Date,Close,Volume
4/20/2020 16:00:00,175.06,36669595
4/21/2020 16:00:00,167.82,56203749
4/22/2020 16:00:00,173.52,34651604
4/23/2020 16:00:00,171.42,32790804
4/24/2020 16:00:00,174.55,34305320
4/27/2020 16:00:00,174.05,33194384
4/28/2020 16:00:00,169.81,34392694
4/29/2020 16:00:00,177.43,51286559
4/30/2020 16:00:00,179.21,53875857
05-01-20,174.57,39370474
05-04-20,178.84,30372862
05-05-20,180.76,36839168
05-06-20,182.54,32139299
05-07-20,183.6,28315992
05-08-20,184.68,30912638
05-11-20,186.74,30892660
05-12-20,182.51,32038199
5/13/2020 16:00:00,179.75,44711488
5/14/2020 16:00:00,180.53,41873911
5/15/2020 16:00:00,183.16,46610382
5/18/2020 16:00:00,184.91,35306620
5/19/2020 16:00:00,183.63,26799116
5/20/2020 16:00:00,185.66,31261334
5/21/2020 16:00:00,183.43,29119513
5/22/2020 16:00:00,183.51,20826898
5/26/2020 16:00:00,181.57,36073609
5/27/2020 16:00:00,181.81,39517146
5/28/2020 16:00:00,181.4,33831824
5/29/2020 16:00:00,183.25,42146720
06-01-20,182.83,22668821
06-02-20,184.91,30794585
06-03-20,185.36,27311016
06-04-20,182.92,28761809
06-05-20,187.2,39893643
06-08-20,188.36,33211590
06-09-20,189.8,29783916
06-10-20,196.84,43872329
06-11-20,186.27,52854672
06-12-20,187.74,43373587
6/15/2020 16:00:00,188.94,32770189
6/16/2020 16:00:00,193.57,42556656
6/17/2020 16:00:00,194.24,25687822
6/18/2020 16:00:00,196.32,23061648
6/19/2020 16:00:00,195.15,44441141
6/22/2020 16:00:00,200.57,32818929
6/23/2020 16:00:00,201.91,30917447
6/24/2020 16:00:00,197.84,36740647
6/25/2020 16:00:00,200.34,27803933
6/26/2020 16:00:00,196.33,54675780
6/29/2020 16:00:00,198.44,26701586
6/30/2020 16:00:00,203.51,34310283
07-01-20,204.7,32061206
07-02-20,206.26,29315762
07-06-20,210.7,31897629
07-07-20,208.25,33600732
07-08-20,212.83,33600025
07-09-20,214.32,33121681
07-10-20,213.67,26177633
7/13/2020 16:00:00,207.07,38135606
7/14/2020 16:00:00,208.35,37591820
7/15/2020 16:00:00,208.04,32179409
7/16/2020 16:00:00,203.92,29940653
7/17/2020 16:00:00,202.88,31635281
7/20/2020 16:00:00,211.6,36884836
7/21/2020 16:00:00,208.75,38105777
7/22/2020 16:00:00,211.75,49605692
7/23/2020 16:00:00,202.54,67457035
7/24/2020 16:00:00,201.3,39826989
7/27/2020 16:00:00,203.85,30160867
7/28/2020 16:00:00,202.02,23251388
7/29/2020 16:00:00,204.06,19632602
7/30/2020 16:00:00,203.9,25079596
7/31/2020 16:00:00,205.01,51247969
08-03-20,216.54,78983009
08-04-20,213.29,49280056
08-05-20,212.94,28858621
08-06-20,216.35,32656843
08-07-20,212.48,27820421
08-10-20,208.25,36716462
08-11-20,203.38,36446459
08-12-20,209.19,28041364
8/13/2020 16:00:00,208.7,22588870
8/14/2020 16:00:00,208.9,17958936
8/17/2020 16:00:00,210.28,20184757
8/18/2020 16:00:00,211.49,21336167
8/19/2020 16:00:00,209.7,27627561
8/20/2020 16:00:00,214.58,26981478
8/21/2020 16:00:00,213.02,36249319
8/24/2020 16:00:00,213.69,25460147
8/25/2020 16:00:00,216.47,23043696
8/26/2020 16:00:00,221.15,39600828
8/27/2020 16:00:00,226.58,57602195
8/28/2020 16:00:00,228.91,26292896
8/31/2020 16:00:00,225.53,28774156
09-01-20,227.27,25791235
09-02-20,231.65,34080839
09-03-20,217.3,58400288
09-04-20,214.25,59664072
09-08-20,202.66,52924330
09-09-20,211.29,45678986
09-10-20,205.37,35461514
09-11-20,204.03,33620073
9/14/2020 16:00:00,205.41,30375768
9/15/2020 16:00:00,208.78,21823942
9/16/2020 16:00:00,205.05,26372464
9/17/2020 16:00:00,202.91,34011257
9/18/2020 16:00:00,200.39,55225326
9/21/2020 16:00:00,202.54,39839657
9/22/2020 16:00:00,207.42,33517065
9/23/2020 16:00:00,200.59,30803780
9/24/2020 16:00:00,203.19,31202493
9/25/2020 16:00:00,207.82,29437312
9/28/2020 16:00:00,209.44,32004936
9/29/2020 16:00:00,207.26,24464472
9/30/2020 16:00:00,210.33,33829088
10-01-20,212.46,27158418
10-02-20,206.19,33154781
10-05-20,210.38,21331561
10-06-20,205.91,28554261
10-07-20,209.83,25681054
10-08-20,210.58,19925837
10-09-20,215.81,26458047
10-12-20,221.4,40461368
10/13/2020 16:00:00,222.86,28950843
10/14/2020 16:00:00,220.86,23451713
10/15/2020 16:00:00,219.66,22733064
10/16/2020 16:00:00,219.66,26057882
10/19/2020 16:00:00,214.22,27625841
10/20/2020 16:00:00,214.65,22753511
10/21/2020 16:00:00,214.8,22724906
10/22/2020 16:00:00,214.89,22351450
10/23/2020 16:00:00,216.23,18879608
10/26/2020 16:00:00,210.08,37111561
10/27/2020 16:00:00,213.25,36700325
10/28/2020 16:00:00,202.68,51195593
10/29/2020 16:00:00,204.72,31432563
10/30/2020 16:00:00,202.47,36980111
11-02-20,202.33,30842163
11-03-20,206.43,27512030
11-04-20,216.39,42311777
11-05-20,223.29,36080137
11-06-20,223.72,25231895
11-09-20,218.39,44394950
11-10-20,211.01,44045120
11-11-20,216.55,29440788
11-12-20,215.44,21616115
11/13/2020 16:00:00,216.51,18630307
11/16/2020 16:00:00,217.23,24953344
11/17/2020 16:00:00,214.46,24154112
11/18/2020 16:00:00,211.08,28372789
11/19/2020 16:00:00,212.42,24792746
11/20/2020 16:00:00,210.39,22843119
11/23/2020 16:00:00,210.11,25683507
11/24/2020 16:00:00,213.86,33979731
11/25/2020 16:00:00,213.87,21012887
11/27/2020 13:00:00,215.23,14512213
11/30/2020 16:00:00,214.07,33064753
12-01-20,216.21,30931318
12-02-20,215.37,23724509
12-03-20,214.24,25120922
12-04-20,214.36,24666039
12-07-20,214.29,24619997
12-08-20,216.01,23284094
12-09-20,211.8,32440603
12-10-20,210.52,26467017
12-11-20,213.26,30979440
12/14/2020 16:00:00,214.2,28798379
12/15/2020 16:00:00,214.13,27018106
12/16/2020 16:00:00,219.28,35023253
12/17/2020 16:00:00,219.42,32515784
12/18/2020 16:00:00,218.59,63354922
12/21/2020 16:00:00,222.59,37181886
12/22/2020 16:00:00,223.94,22643397
12/23/2020 16:00:00,221.02,18699638
12/24/2020 13:00:00,222.75,10550572
12/28/2020 16:00:00,224.96,17933496
12/29/2020 16:00:00,224.15,17403213
12/30/2020 16:00:00,221.68,20272337
12/31/2020 16:00:00,222.42,20942132
01-04-21,217.69,37130139
01-05-21,217.9,23822953
01-06-21,212.25,35930653
01-07-21,218.29,27694480
01-08-21,219.62,22956206
01-11-21,217.49,23047029
01-12-21,214.93,23249336
1/13/2021 16:00:00,216.34,20087080
1/14/2021 16:00:00,213.02,29346737
1/15/2021 16:00:00,212.65,31746512
1/19/2021 16:00:00,216.44,30480859
1/20/2021 16:00:00,224.34,37777260
1/21/2021 16:00:00,224.97,30749553
1/22/2021 16:00:00,225.95,30172663
1/25/2021 16:00:00,229.53,33152095
1/26/2021 16:00:00,232.33,49169601
1/27/2021 16:00:00,232.9,69870638
1/28/2021 16:00:00,238.93,49111159
1/29/2021 16:00:00,231.96,42503138
02-01-21,239.65,33314193
02-02-21,239.51,25916337
02-03-21,243,27158104
02-04-21,242.01,25296100
02-05-21,242.2,18054752
02-08-21,242.47,22211929
02-09-21,243.77,23564953
02-10-21,242.82,22186706
02-11-21,244.49,15751059
02-12-21,244.99,16561079
2/16/2021 16:00:00,243.7,26728490
2/17/2021 16:00:00,244.2,21673109
2/18/2021 16:00:00,243.79,16925563
2/19/2021 16:00:00,240.97,25262600
2/22/2021 16:00:00,234.51,36446936
2/23/2021 16:00:00,233.27,30228704
2/24/2021 16:00:00,234.55,26339746
2/25/2021 16:00:00,228.99,39542235
2/26/2021 16:00:00,232.38,37819227
03-01-21,236.94,25332837
03-02-21,233.87,22812459
03-03-21,227.56,34029526
03-04-21,226.73,44727785
03-05-21,231.6,41872770
03-08-21,227.39,35267440
03-09-21,233.78,33080531
03-10-21,232.42,29746812
03-11-21,237.13,29907586
03-12-21,235.75,22653662
3/15/2021 16:00:00,234.81,26042669
3/16/2021 16:00:00,237.71,28092196
3/17/2021 16:00:00,237.04,29562100
3/18/2021 16:00:00,230.72,34852251
3/19/2021 16:00:00,230.35,46430730
3/22/2021 16:00:00,235.99,30127005
3/23/2021 16:00:00,237.58,31638376
3/24/2021 16:00:00,235.46,25620127
3/25/2021 16:00:00,232.34,34061853
3/26/2021 16:00:00,236.48,25479853
3/29/2021 16:00:00,235.24,25227455
3/30/2021 16:00:00,231.85,24792012
3/31/2021 16:00:00,235.77,43623471
04-01-21,242.35,30337982
04-05-21,249.07,36910609
04-06-21,247.86,22931923
04-07-21,249.9,22719835
04-08-21,253.25,23625197
04-09-21,255.85,24326833
04-12-21,255.91,27148668
4/13/2021 16:00:00,258.49,23837469
4/14/2021 16:00:00,255.59,23070938
4/15/2021 16:00:00,259.5,25627481
4/16/2021 16:00:00,260.74,24878582
4/19/2021 16:00:00,258.74,23209260
4/20/2021 16:00:00,258.26,19722875
4/21/2021 16:00:00,260.58,24030383
4/22/2021 16:00:00,257.17,25606152
4/23/2021 16:00:00,261.15,21499286
4/26/2021 16:00:00,261.55,19763346
4/27/2021 16:00:00,261.97,31014213
4/28/2021 16:00:00,254.56,46903119
4/29/2021 16:00:00,252.51,40589023
4/30/2021 16:00:00,252.18,30945098
05-03-21,251.86,19626568
05-04-21,247.79,32756052
05-05-21,246.47,21901325
05-06-21,249.73,26491085
05-07-21,252.46,27032912
05-10-21,247.18,29299890
05-11-21,246.23,33641589
05-12-21,239,36684370
5/13/2021 16:00:00,243.03,29624298
5/14/2021 16:00:00,248.15,23901081
5/17/2021 16:00:00,245.18,24970168
5/18/2021 16:00:00,243.08,20167975
5/19/2021 16:00:00,243.12,25739807
5/20/2021 16:00:00,246.48,21800716
5/21/2021 16:00:00,245.17,21863058
5/24/2021 16:00:00,250.78,21411547
5/25/2021 16:00:00,251.72,17704303
5/26/2021 16:00:00,251.49,17771600
5/27/2021 16:00:00,249.31,24426244
5/28/2021 16:00:00,249.68,18274942
06-01-21,247.4,23213310
06-02-21,247.3,19406705
06-03-21,245.71,25307711
06-04-21,250.79,25281094
06-07-21,253.81,23079167
06-08-21,252.57,22454998
06-09-21,253.59,17937634
06-10-21,257.24,24563619
06-11-21,257.89,18999731
6/14/2021 16:00:00,259.89,19150507
6/15/2021 16:00:00,258.36,18038931
6/16/2021 16:00:00,257.38,27219956
6/17/2021 16:00:00,260.9,27565537
6/18/2021 16:00:00,259.43,37202217
6/21/2021 16:00:00,262.63,26696119
6/22/2021 16:00:00,265.51,24694090
6/23/2021 16:00:00,265.27,19518681
6/24/2021 16:00:00,266.69,21446867
6/25/2021 16:00:00,265.02,25611113
6/28/2021 16:00:00,268.72,19590024
6/29/2021 16:00:00,271.4,19937811
6/30/2021 16:00:00,270.9,21656457
07-01-21,271.6,16725323
07-02-21,277.65,26474408
07-06-21,277.66,31565560
07-07-21,279.93,23260031
07-08-21,277.42,24618591
07-09-21,277.94,23916665
07-12-21,277.32,18931695
7/13/2021 16:00:00,280.98,26120128
7/14/2021 16:00:00,282.51,23113662
7/15/2021 16:00:00,281.03,22604227
7/16/2021 16:00:00,280.75,26186848
7/19/2021 16:00:00,277.01,32935634
7/20/2021 16:00:00,279.32,26259741
7/21/2021 16:00:00,281.4,24364320
7/22/2021 16:00:00,286.14,23384059
7/23/2021 16:00:00,289.67,22768071
7/26/2021 16:00:00,289.05,23176073
7/27/2021 16:00:00,286.54,33604073
7/28/2021 16:00:00,286.22,33566853
7/29/2021 16:00:00,286.5,18168294
7/30/2021 16:00:00,284.91,20944846
08-02-21,284.82,16267357
08-03-21,287.12,17879048
08-04-21,286.51,16191301
08-05-21,289.52,13900167
08-06-21,289.46,16589336
08-09-21,288.33,16117629
08-10-21,286.44,18616578
08-11-21,286.95,13955934
08-12-21,289.81,14570391
8/13/2021 16:00:00,292.85,18249046
8/16/2021 16:00:00,294.6,22516027
8/17/2021 16:00:00,293.08,20075250
8/18/2021 16:00:00,290.73,21812985
8/19/2021 16:00:00,296.77,29850461
8/20/2021 16:00:00,304.36,40817646
8/23/2021 16:00:00,304.65,22830157
8/24/2021 16:00:00,302.62,18175774
8/25/2021 16:00:00,302.01,20006057
8/26/2021 16:00:00,299.09,17666084
8/27/2021 16:00:00,299.72,22605726
8/30/2021 16:00:00,303.59,16348072
8/31/2021 16:00:00,301.88,26285338
09-01-21,301.83,18983826
09-02-21,301.15,16290545
09-03-21,301.14,14751610
09-07-21,300.18,17184083
09-08-21,300.21,15046819
09-09-21,297.25,19927000
09-10-21,295.71,19633363
9/13/2021 16:00:00,296.99,23652949
9/14/2021 16:00:00,299.79,21853433
9/15/2021 16:00:00,304.82,28356304
9/16/2021 16:00:00,305.22,19550815
9/17/2021 16:00:00,299.87,41372457
9/20/2021 16:00:00,294.3,38278661
9/21/2021 16:00:00,294.8,22364103
9/22/2021 16:00:00,298.58,26626342
9/23/2021 16:00:00,299.56,18604601
9/24/2021 16:00:00,299.35,14998978
9/27/2021 16:00:00,294.17,23571742
9/28/2021 16:00:00,283.52,43186237
9/29/2021 16:00:00,284,26353696
9/30/2021 16:00:00,281.92,32343635
10-01-21,289.1,30086280
10-04-21,283.11,31350747
10-05-21,288.76,24993024
10-06-21,293.11,28002559
10-07-21,294.85,20430471
10-08-21,294.85,17685700
10-11-21,294.23,19298634
10-12-21,292.88,17974143
10/13/2021 16:00:00,296.31,23424025
10/14/2021 16:00:00,302.75,27262902
10/15/2021 16:00:00,304.21,25384803
10/18/2021 16:00:00,307.29,22729297
10/19/2021 16:00:00,308.23,17682139
10/20/2021 16:00:00,307.41,16537069
10/21/2021 16:00:00,310.76,16918100
10/22/2021 16:00:00,309.16,17449332
10/25/2021 16:00:00,308.13,17554469
10/26/2021 16:00:00,310.11,28107349
10/27/2021 16:00:00,323.17,52588690
10/28/2021 16:00:00,324.35,26297943
10/29/2021 16:00:00,331.62,34765982
11-01-21,329.37,27073182
11-02-21,333.13,26487109
11-03-21,334,21500082
11-04-21,336.44,23992202
11-05-21,336.06,22570098
11-08-21,336.99,20897001
11-09-21,335.95,21307370
11-10-21,330.8,25500938
11-11-21,332.43,16849844
11-12-21,336.72,23831049
11/15/2021 16:00:00,336.07,16723009
11/16/2021 16:00:00,339.51,20886832
11/17/2021 16:00:00,339.12,19053380
11/18/2021 16:00:00,341.27,22463533
11/19/2021 16:00:00,343.11,21963403
11/22/2021 16:00:00,339.83,31031113
11/23/2021 16:00:00,337.68,30427563
11/24/2021 16:00:00,337.91,21661307
11/26/2021 13:00:00,329.68,24217242
11/29/2021 16:00:00,336.63,28563481
11/30/2021 16:00:00,330.59,42885609
12-01-21,330.08,33401146
12-02-21,329.49,30765980
12-03-21,323.01,41779279
12-06-21,326.19,30032556
12-07-21,334.92,31021936
12-08-21,334.97,24760988
12-09-21,333.1,22214158
12-10-21,342.54,38095694
12/13/2021 16:00:00,339.4,28899431
12/14/2021 16:00:00,328.34,44438699
12/15/2021 16:00:00,334.65,35381122
12/16/2021 16:00:00,324.9,35034831
12/17/2021 16:00:00,323.8,47983713
12/20/2021 16:00:00,319.91,28326532
12/21/2021 16:00:00,327.29,24740597
12/22/2021 16:00:00,333.2,24831493
12/23/2021 16:00:00,334.69,19617848
12/27/2021 16:00:00,342.45,19947029
12/28/2021 16:00:00,341.25,15661467
12/29/2021 16:00:00,341.95,15041956
12/30/2021 16:00:00,339.32,15994471
12/31/2021 16:00:00,336.32,18000797
01-03-22,334.75,28918013
01-04-22,329.01,32674306
01-05-22,316.38,40054327
01-06-22,313.88,39646148
01-07-22,314.04,32720018
01-10-22,314.27,44289467
01-11-22,314.98,29386774
01-12-22,318.27,34372217
1/13/2022 16:00:00,304.8,45365979
1/14/2022 16:00:00,310.2,39846414
1/18/2022 16:00:00,302.65,42434112
1/19/2022 16:00:00,303.33,45933855
1/20/2022 16:00:00,301.6,35380675
1/21/2022 16:00:00,296.03,57984403
1/24/2022 16:00:00,296.37,86035393
1/25/2022 16:00:00,288.49,72848638
1/26/2022 16:00:00,296.71,90428853
1/27/2022 16:00:00,299.84,53481317
1/28/2022 16:00:00,308.26,49743698
1/31/2022 16:00:00,310.98,46444536
02-01-22,308.76,40950396
02-02-22,313.46,36635989
02-03-22,301.25,43729972
02-04-22,305.94,35096488
02-07-22,300.95,28533286
02-08-22,304.56,32421188
02-09-22,311.21,31284671
02-10-22,302.38,45386199
02-11-22,295.04,39175620
2/14/2022 16:00:00,295,36359487
2/15/2022 16:00:00,300.47,27379488
2/16/2022 16:00:00,299.5,29982121
2/17/2022 16:00:00,290.73,32461580
2/18/2022 16:00:00,287.93,34264008
2/22/2022 16:00:00,287.72,41736117
2/23/2022 16:00:00,280.27,37811167
2/24/2022 16:00:00,294.59,56989686
2/25/2022 16:00:00,297.31,32546721
2/28/2022 16:00:00,298.79,34627457
03-01-22,294.95,31217778
03-02-22,300.19,31873007
03-03-22,295.92,27314469
03-04-22,289.86,32369655
03-07-22,278.91,43157178
03-08-22,275.85,48159475
03-09-22,288.5,35204480
03-10-22,285.59,30628012
03-11-22,280.07,27209330
3/14/2022 16:00:00,276.44,30660747
3/15/2022 16:00:00,287.15,34245085
3/16/2022 16:00:00,294.39,37826329
3/17/2022 16:00:00,295.22,30816633
3/18/2022 16:00:00,300.43,43390625
3/21/2022 16:00:00,299.16,28351245
3/22/2022 16:00:00,304.06,27599689
3/23/2022 16:00:00,299.49,25715377
3/24/2022 16:00:00,304.1,24484456
3/25/2022 16:00:00,303.68,22566453
3/28/2022 16:00:00,310.7,29578188
3/29/2022 16:00:00,315.41,30393403
3/30/2022 16:00:00,313.86,28163555
3/31/2022 16:00:00,308.31,33422070
04-01-22,309.42,27110529
04-04-22,314.97,24335868
04-05-22,310.88,23156719
04-06-22,299.5,40110372
04-07-22,301.37,31411155
04-08-22,296.97,24361917
04-11-22,285.26,34569264
04-12-22,282.06,30966721
4/13/2022 16:00:00,287.62,21907176
4/14/2022 16:00:00,279.83,28221607
4/18/2022 16:00:00,280.52,20778000
4/19/2022 16:00:00,285.3,22297720
4/20/2022 16:00:00,286.36,22906667
4/21/2022 16:00:00,280.81,29454587
4/22/2022 16:00:00,274.03,29405798
4/25/2022 16:00:00,280.72,35678852
4/26/2022 16:00:00,270.22,46518445
4/27/2022 16:00:00,283.22,63477694
4/28/2022 16:00:00,289.63,33646570
4/29/2022 16:00:00,277.52,37073923
05-02-22,284.47,35151105
05-03-22,281.78,25978605
05-04-22,289.98,33599320
05-05-22,277.35,43260386
05-06-22,274.73,37780322
05-09-22,264.58,47725952
05-10-22,269.5,39336424
05-11-22,260.55,48975898
05-12-22,255.35,51033802
5/13/2022 16:00:00,261.12,34925093
5/16/2022 16:00:00,261.5,32550933
5/17/2022 16:00:00,266.82,28828799
5/18/2022 16:00:00,254.08,31355985
5/19/2022 16:00:00,253.14,32692286
5/20/2022 16:00:00,252.56,39199279
5/23/2022 16:00:00,260.65,33175379
5/24/2022 16:00:00,259.62,29043904
5/25/2022 16:00:00,262.52,28547947
5/26/2022 16:00:00,265.9,25002105
5/27/2022 16:00:00,273.24,26910806
5/31/2022 16:00:00,271.87,37827695
06-01-22,272.42,25292174
06-02-22,274.58,44008209
06-03-22,270.02,28058958
06-06-22,268.75,22400342
06-07-22,272.5,22860677
06-08-22,270.41,17372341
06-09-22,264.79,26439728
06-10-22,252.99,31445841
6/13/2022 16:00:00,242.26,46135788
6/14/2022 16:00:00,244.49,28651487
6/15/2022 16:00:00,251.76,33111729
6/16/2022 16:00:00,244.97,33169160
6/17/2022 16:00:00,247.65,43084780
6/21/2022 16:00:00,253.74,29928297
6/22/2022 16:00:00,253.13,25961215
6/23/2022 16:00:00,258.86,25861449
6/24/2022 16:00:00,267.7,33923231
6/27/2022 16:00:00,264.89,24615114
6/28/2022 16:00:00,256.48,27380247
6/29/2022 16:00:00,260.26,20069839
6/30/2022 16:00:00,256.83,31730868
07-01-22,259.58,22837692
07-05-22,262.85,22971634
07-06-22,266.21,23824419
07-07-22,268.4,20859874
07-08-22,267.66,19658751
07-11-22,264.51,19519108
07-12-22,253.67,35868450
7/13/2022 16:00:00,252.72,29497423
7/14/2022 16:00:00,254.08,25102823
7/15/2022 16:00:00,256.72,29774050
7/18/2022 16:00:00,254.25,20975034
7/19/2022 16:00:00,259.53,25012562
7/20/2022 16:00:00,262.27,22788282
7/21/2022 16:00:00,264.84,22404675
7/22/2022 16:00:00,260.36,21881290
7/25/2022 16:00:00,258.83,21055998
7/26/2022 16:00:00,251.9,39347957
7/27/2022 16:00:00,268.74,45994049
7/28/2022 16:00:00,276.41,33459327
7/29/2022 16:00:00,280.74,32152752
08-01-22,278.01,21539580
08-02-22,274.82,22754184
08-03-22,282.47,23518874
08-04-22,283.65,18098668
08-05-22,282.91,16774606
08-08-22,280.32,18757818
08-09-22,282.3,23405238
08-10-22,289.16,24687845
08-11-22,287.02,20065938
08-12-22,291.91,22619675
8/15/2022 16:00:00,293.47,18085654
8/16/2022 16:00:00,292.71,18102882
8/17/2022 16:00:00,291.32,18253358
8/18/2022 16:00:00,290.17,17186192
8/19/2022 16:00:00,286.15,20570033
8/22/2022 16:00:00,277.75,25061070
8/23/2022 16:00:00,276.44,17527409
8/24/2022 16:00:00,275.79,18137019
8/25/2022 16:00:00,278.85,16583407
8/26/2022 16:00:00,268.09,27549307
8/29/2022 16:00:00,265.23,20338544
8/30/2022 16:00:00,262.97,22767071
8/31/2022 16:00:00,261.47,24791834
09-01-22,260.4,23263431
09-02-22,256.06,22855380
09-06-22,253.25,21328242
09-07-22,258.09,24126700
09-08-22,258.52,20319911
09-09-22,264.46,22093190
09-12-22,266.65,18747690
9/13/2022 16:00:00,251.99,33353318
9/14/2022 16:00:00,252.22,23912954
9/15/2022 16:00:00,245.38,31530948
9/16/2022 16:00:00,244.74,39791768
9/19/2022 16:00:00,244.52,26826931
9/20/2022 16:00:00,242.45,26660299
9/21/2022 16:00:00,238.95,28625557
9/22/2022 16:00:00,240.98,31061162
9/23/2022 16:00:00,237.92,34176048
9/26/2022 16:00:00,237.45,27694190
9/27/2022 16:00:00,236.41,27018732
9/28/2022 16:00:00,241.07,29029679
9/29/2022 16:00:00,237.5,27484233
9/30/2022 16:00:00,232.9,35694832
10-03-22,240.74,28880357
10-04-22,248.88,34888416
10-05-22,249.2,20347136
10-06-22,246.79,20239886
10-07-22,234.24,37769602
10-10-22,229.25,29743608
10-11-22,225.41,30473954
10-12-22,225.75,21903937
10/13/2022 16:00:00,234.24,42551818
10/14/2022 16:00:00,228.56,30198588
10/17/2022 16:00:00,237.53,28142268
10/18/2022 16:00:00,238.5,26329591
10/19/2022 16:00:00,236.48,19985698
10/20/2022 16:00:00,236.15,21811015
10/21/2022 16:00:00,242.12,26299733
10/24/2022 16:00:00,247.25,24911212
10/25/2022 16:00:00,250.66,34775505
10/26/2022 16:00:00,231.32,82684846
10/27/2022 16:00:00,226.75,40424645
10/28/2022 16:00:00,235.87,40647724
10/31/2022 16:00:00,232.13,28357265
11-01-22,228.17,30592271
11-02-22,220.1,38407008
11-03-22,214.25,36633922
11-04-22,221.39,36789063
11-07-22,227.87,33497979
11-08-22,228.87,28192548
11-09-22,224.51,27852910
11-10-22,242.98,46268021
11-11-22,247.11,34620246
11/14/2022 16:00:00,241.55,31123340
11/15/2022 16:00:00,241.97,31390117
11/16/2022 16:00:00,241.73,24093272
11/17/2022 16:00:00,241.68,23123544
