Date,Close,Volume
11/18/2022 16:00:00,241.22,27613523
11/21/2022 16:00:00,242.05,26394700
11/22/2022 16:00:00,245.03,19665699
11/23/2022 16:00:00,247.58,19508462
11/25/2022 13:05:00,247.49,9200772
11/28/2022 16:00:00,241.76,24810271
11/29/2022 16:00:00,240.33,17956313
11/30/2022 16:00:00,255.14,47594239
12-01-22,254.69,26041524
12-02-22,255.02,21528520
12-05-22,250.2,23435294
12-06-22,245.12,22463727
12-07-22,244.37,20481522
12-08-22,247.4,22611757
12-09-22,245.42,20609743
12-12-22,252.51,30665069
12/13/2022 16:00:00,256.92,42196884
12/14/2022 16:00:00,257.22,35410933
12/15/2022 16:00:00,249.01,35568093
12/16/2022 16:00:00,244.69,86101994
12/19/2022 16:00:00,240.45,29696436
12/20/2022 16:00:00,241.8,25150802
12/21/2022 16:00:00,244.43,23690607
12/22/2022 16:00:00,238.19,28651664
12/23/2022 16:00:00,238.73,21206982
12/27/2022 16:00:00,236.96,16688648
12/28/2022 16:00:00,234.53,17457104
12/29/2022 16:00:00,241.01,19770693
12/30/2022 16:00:00,239.82,21938472
01-03-23,239.58,25740036
01-04-23,229.1,50623394
01-05-23,222.31,39585623
01-06-23,224.93,43613574
01-09-23,227.12,27369784
01-10-23,228.85,27033881
01-11-23,235.77,28669331
01-12-23,238.51,27269486
1/13/2023 16:00:00,239.23,21333265
1/17/2023 16:00:00,240.35,29831257
1/18/2023 16:00:00,235.81,30028692
1/19/2023 16:00:00,231.93,28623033
1/20/2023 16:00:00,240.22,35389809
1/23/2023 16:00:00,242.58,31933951
1/24/2023 16:00:00,242.04,40234444
1/25/2023 16:00:00,240.61,66526641
1/26/2023 16:00:00,248,33454491
1/27/2023 16:00:00,248.16,26498939
1/30/2023 16:00:00,242.71,25867365
1/31/2023 16:00:00,247.81,26541072
02-01-23,252.75,31259912
02-02-23,264.6,39940437
02-03-23,258.35,29077256
02-06-23,256.77,22517997
02-07-23,267.56,50841365
02-08-23,266.73,54686049
02-09-23,263.62,42375102
02-10-23,263.1,25818489
2/13/2023 16:00:00,271.32,44630921
2/14/2023 16:00:00,272.17,37047924
2/15/2023 16:00:00,269.32,28962163
2/16/2023 16:00:00,262.15,29603616
2/17/2023 16:00:00,258.06,30000055
2/21/2023 16:00:00,252.67,28397444
2/22/2023 16:00:00,251.51,22491056
2/23/2023 16:00:00,254.77,29219095
2/24/2023 16:00:00,249.22,24990905
2/27/2023 16:00:00,250.16,21190042
2/28/2023 16:00:00,249.42,22490950
03-01-23,246.27,27565259
03-02-23,251.11,24833646
03-03-23,255.29,30760136
03-06-23,256.87,24109849
03-07-23,254.15,21473179
03-08-23,253.7,17340217
03-09-23,252.32,26653387
03-10-23,248.59,28333930
3/13/2023 16:00:00,253.92,33339721
3/14/2023 16:00:00,260.79,33620293
3/15/2023 16:00:00,265.44,46028047
3/16/2023 16:00:00,276.2,54832140
3/17/2023 16:00:00,279.43,69527371
3/20/2023 16:00:00,272.23,43466649
3/21/2023 16:00:00,273.78,34558704
3/22/2023 16:00:00,272.29,34873330
3/23/2023 16:00:00,277.66,36610879
3/24/2023 16:00:00,280.57,28199962
3/27/2023 16:00:00,276.38,26840212
3/28/2023 16:00:00,275.23,21878647
3/29/2023 16:00:00,280.51,25087032
3/30/2023 16:00:00,284.05,25053410
3/31/2023 16:00:00,288.3,32765976
04-03-23,287.23,24883342
04-04-23,287.18,25824299
04-05-23,284.34,22064770
04-06-23,291.6,29770334
04-10-23,289.39,23102994
04-11-23,282.83,27276589
04-12-23,283.49,27403432
4/13/2023 16:00:00,289.84,24222678
4/14/2023 16:00:00,286.14,20987917
4/17/2023 16:00:00,288.8,23836223
4/18/2023 16:00:00,288.37,20161845
4/19/2023 16:00:00,288.45,17150271
4/20/2023 16:00:00,286.11,23244363
4/21/2023 16:00:00,285.76,21676387
4/24/2023 16:00:00,281.77,26611014
4/25/2023 16:00:00,275.42,45772236
4/26/2023 16:00:00,295.37,64599182
4/27/2023 16:00:00,304.83,46462638
4/28/2023 16:00:00,307.26,36469613
05-01-23,305.56,21294115
05-02-23,305.41,26404431
05-03-23,304.4,22360754
05-04-23,305.41,22519907
05-05-23,310.65,28197052
05-08-23,308.65,21318613
05-09-23,307,21340829
05-10-23,312.31,30078044
05-11-23,310.11,31680179
05-12-23,308.97,19774696
5/15/2023 16:00:00,309.46,16336547
5/16/2023 16:00:00,311.74,26730347
5/17/2023 16:00:00,314,24315012
5/18/2023 16:00:00,318.52,27275991
5/19/2023 16:00:00,318.34,27546701
5/22/2023 16:00:00,321.18,24115664
5/23/2023 16:00:00,315.26,30797173
5/24/2023 16:00:00,313.85,23384887
5/25/2023 16:00:00,325.92,43301743
5/26/2023 16:00:00,332.89,36630633
5/30/2023 16:00:00,331.21,29503070
5/31/2023 16:00:00,328.39,45950553
06-01-23,332.58,26773851
06-02-23,335.4,25873769
06-05-23,335.94,21307053
06-06-23,333.68,20396223
06-07-23,323.38,40717129
06-08-23,325.26,23277708
06-09-23,326.79,22528950
06-12-23,331.85,24306753
6/13/2023 16:00:00,334.29,22951279
6/14/2023 16:00:00,337.34,26003791
6/15/2023 16:00:00,348.1,38899075
6/16/2023 16:00:00,342.33,46551985
6/20/2023 16:00:00,338.05,26375407
6/21/2023 16:00:00,333.56,25117799
6/22/2023 16:00:00,339.71,23556764
6/23/2023 16:00:00,335.02,23146901
6/26/2023 16:00:00,328.6,21520582
6/27/2023 16:00:00,334.57,24354110
6/28/2023 16:00:00,335.85,20259523
6/29/2023 16:00:00,335.05,16997042
6/30/2023 16:00:00,340.54,26832756
07-03-23,337.99,12508692
07-05-23,338.15,18172378
07-06-23,341.27,28195534
07-07-23,337.22,21214824
07-10-23,331.83,32791449
07-11-23,332.47,26698218
07-12-23,337.2,29995262
7/13/2023 16:00:00,342.66,20567159
7/14/2023 16:00:00,345.24,28352729
7/17/2023 16:00:00,345.73,20363927
7/18/2023 16:00:00,359.49,64872705
7/19/2023 16:00:00,355.08,39732901
7/20/2023 16:00:00,346.87,33778395
7/21/2023 16:00:00,343.77,69405382
7/24/2023 16:00:00,345.11,26719207
7/25/2023 16:00:00,350.98,41637739
7/26/2023 16:00:00,337.77,58383702
7/27/2023 16:00:00,330.72,39635262
7/28/2023 16:00:00,338.37,28484868
7/31/2023 16:00:00,335.92,25446022
08-01-23,336.34,18381253
08-02-23,327.5,27761257
08-03-23,326.66,18360352
08-04-23,327.78,23741484
08-07-23,330.11,17741526
08-08-23,326.05,22327574
08-09-23,322.23,22373268
08-10-23,322.93,20113725
08-11-23,321.01,24355491
8/14/2023 16:00:00,324.04,18836139
8/15/2023 16:00:00,321.86,16966285
8/16/2023 16:00:00,320.4,20698864
8/17/2023 16:00:00,316.88,21257161
8/18/2023 16:00:00,316.48,24755012
8/21/2023 16:00:00,321.88,24039956
8/22/2023 16:00:00,322.46,16102024
8/23/2023 16:00:00,327,21166382
8/24/2023 16:00:00,319.97,23281434
8/25/2023 16:00:00,322.98,21684104
8/28/2023 16:00:00,323.7,14808482
8/29/2023 16:00:00,328.41,19284590
8/30/2023 16:00:00,328.79,15222110
8/31/2023 16:00:00,327.76,26410954
09-01-23,328.66,14942024
09-05-23,333.55,18553859
09-06-23,332.88,17535773
09-07-23,329.91,18380995
09-08-23,334.27,19548165
09-11-23,337.94,16583324
09-12-23,331.77,17565482
9/13/2023 16:00:00,336.06,16544412
9/14/2023 16:00:00,338.7,20267048
9/15/2023 16:00:00,330.22,37679792
9/18/2023 16:00:00,329.06,16834208
9/19/2023 16:00:00,328.65,16514487
9/20/2023 16:00:00,320.77,21436525
9/21/2023 16:00:00,319.53,35560362
9/22/2023 16:00:00,317.01,21447887
9/25/2023 16:00:00,317.54,17835964
9/26/2023 16:00:00,312.14,26297573
9/27/2023 16:00:00,312.79,19410082
9/28/2023 16:00:00,313.64,19683564
9/29/2023 16:00:00,315.75,24147298
10-02-23,321.8,20570006
10-03-23,313.39,21033492
10-04-23,318.96,20720144
10-05-23,319.36,16965629
10-06-23,327.26,25673630
10-09-23,329.82,19891180
10-10-23,328.39,20557094
10-11-23,332.42,20063246
10-12-23,331.16,19313098
10/13/2023 16:00:00,327.73,21085695
10/16/2023 16:00:00,332.64,22158048
10/17/2023 16:00:00,332.06,18338523
10/18/2023 16:00:00,330.11,23153602
10/19/2023 16:00:00,331.32,25052071
10/20/2023 16:00:00,326.67,25027715
10/23/2023 16:00:00,329.32,24374748
10/24/2023 16:00:00,330.53,31153571
10/25/2023 16:00:00,340.67,55053828
10/26/2023 16:00:00,327.89,37828543
10/27/2023 16:00:00,329.81,29856522
10/30/2023 16:00:00,337.31,22828082
10/31/2023 16:00:00,338.11,20265282
11-01-23,346.07,28158819
11-02-23,348.32,24348072
11-03-23,352.8,23637673
11-06-23,356.53,23828301
11-07-23,360.53,25833931
11-08-23,363.2,26767828
11-09-23,360.69,24847331
11-10-23,369.67,28065164
11/13/2023 16:00:00,366.68,19986506
11/14/2023 16:00:00,370.27,27683862
11/15/2023 16:00:00,369.67,26860095
11/16/2023 16:00:00,376.17,27182315
11/17/2023 16:00:00,369.85,40325371
11/20/2023 16:00:00,377.44,52528964
11/21/2023 16:00:00,373.07,28423145
11/22/2023 16:00:00,377.85,23361184
11/24/2023 13:05:00,377.43,10176649
11/27/2023 16:00:00,378.61,22179228
11/28/2023 16:00:00,382.7,20453112
11/29/2023 16:00:00,378.85,28963399
11/30/2023 16:00:00,378.91,30554415
12-01-23,374.51,33040472
12-04-23,369.14,32063305
12-05-23,372.52,23065035
12-06-23,368.8,21182072
12-07-23,370.95,23118864
12-08-23,374.23,20154366
12-11-23,371.3,27708757
12-12-23,374.38,24838253
12/13/2023 16:00:00,374.37,30955531
12/14/2023 16:00:00,365.93,43277461
12/15/2023 16:00:00,370.73,78502324
12/18/2023 16:00:00,372.65,21802878
12/19/2023 16:00:00,373.26,20603658
12/20/2023 16:00:00,370.62,26316650
12/21/2023 16:00:00,373.54,17708006
12/22/2023 16:00:00,374.58,17107484
12/26/2023 16:00:00,374.66,12673050
12/27/2023 16:00:00,374.07,14905412
12/28/2023 16:00:00,375.28,14327013
12/29/2023 16:00:00,376.04,18730838
01-02-24,370.87,25258633
01-03-24,370.6,23083465
01-04-24,367.94,20901502
01-05-24,367.75,21004575
01-08-24,374.69,23133967
01-09-24,375.79,20829953
01-10-24,382.77,25514245
01-11-24,384.63,27850846
01-12-24,388.47,21661153
1/16/2024 16:00:00,390.27,27202268
1/17/2024 16:00:00,389.47,22234108
1/18/2024 16:00:00,393.87,23392068
1/19/2024 16:00:00,398.67,29331136
1/22/2024 16:00:00,396.51,27016902
1/23/2024 16:00:00,398.9,20525882
1/24/2024 16:00:00,402.56,24866953
1/25/2024 16:00:00,404.87,21021155
1/26/2024 16:00:00,403.93,17803271
1/29/2024 16:00:00,409.72,24510236
1/30/2024 16:00:00,408.59,33477610
1/31/2024 16:00:00,397.58,47871097
02-01-24,403.78,30657726
02-02-24,411.22,28256670
02-05-24,405.65,25352286
02-06-24,405.49,18382624
02-07-24,414.05,22340526
02-08-24,414.11,21225257
02-09-24,420.55,22032844
02-12-24,415.26,21202921
2/13/2024 16:00:00,406.32,27824936
2/14/2024 16:00:00,409.49,20401190
2/15/2024 16:00:00,406.56,21825525
2/16/2024 16:00:00,404.06,22296495
2/20/2024 16:00:00,402.79,24307915
2/21/2024 16:00:00,402.18,18631072
2/22/2024 16:00:00,411.65,27009869
2/23/2024 16:00:00,410.34,16295879
2/26/2024 16:00:00,407.54,16193505
2/27/2024 16:00:00,407.48,14835827
2/28/2024 16:00:00,407.72,13183125
2/29/2024 16:00:00,413.64,31947263
03-01-24,415.5,17823445
03-04-24,414.92,17595956
03-05-24,402.65,26919177
03-06-24,402.09,22344149
03-07-24,409.14,18718479
03-08-24,406.22,18002186
03-11-24,404.52,16120752
03-12-24,415.28,22457003
3/13/2024 16:00:00,415.1,17115931
3/14/2024 16:00:00,425.22,34157299
3/15/2024 16:00:00,416.42,45079903
3/18/2024 16:00:00,417.32,20105977
3/19/2024 16:00:00,421.41,19837915
3/20/2024 16:00:00,425.23,17860085
3/21/2024 16:00:00,429.37,21296222
3/22/2024 16:00:00,428.74,17648473
3/25/2024 16:00:00,422.86,18060450
3/26/2024 16:00:00,421.65,16725647
3/27/2024 16:00:00,421.43,16704978
3/28/2024 16:00:00,420.72,21871161
04-01-24,424.57,16315961
04-02-24,421.44,17911992
04-03-24,420.45,16502264
04-04-24,417.88,19370875
04-05-24,425.52,16554761
04-08-24,424.59,14272387
04-09-24,426.28,12512289
04-10-24,423.26,16216581
04-11-24,427.93,17966423
04-12-24,421.9,19253750
4/15/2024 16:00:00,413.64,20273538
4/16/2024 16:00:00,414.58,16765616
4/17/2024 16:00:00,411.84,15855485
4/18/2024 16:00:00,404.27,21029917
4/19/2024 16:00:00,399.12,30565789
4/22/2024 16:00:00,400.96,20286875
4/23/2024 16:00:00,407.57,15734501
4/24/2024 16:00:00,409.06,15065330
4/25/2024 16:00:00,399.04,40586450
4/26/2024 16:00:00,406.32,29694654
4/29/2024 16:00:00,402.25,19582091
4/30/2024 16:00:00,389.33,28781374
05-01-24,394.94,23562481
05-02-24,397.84,17709364
05-03-24,406.66,17446724
05-06-24,413.54,16996639
05-07-24,409.34,20018228
05-08-24,410.54,11792308
05-09-24,412.32,14689727
05-10-24,414.74,13402281
5/13/2024 16:00:00,413.72,15440226
5/14/2024 16:00:00,416.56,15109306
5/15/2024 16:00:00,423.08,22239533
5/16/2024 16:00:00,420.99,17530050
5/17/2024 16:00:00,420.21,15352239
5/20/2024 16:00:00,425.34,16272137
5/21/2024 16:00:00,429.04,21453255
5/22/2024 16:00:00,430.52,18073698
5/23/2024 16:00:00,427,17211689
5/24/2024 16:00:00,430.16,11855285
5/28/2024 16:00:00,430.32,15718024
5/29/2024 16:00:00,429.17,15517130
5/30/2024 16:00:00,414.67,28424847
5/31/2024 16:00:00,415.13,47995250
06-03-24,413.52,17484675
06-04-24,416.07,14348917
06-05-24,424.01,16988038
06-06-24,424.52,14861251
06-07-24,423.85,13621650
06-10-24,427.87,14003034
06-11-24,432.68,14551101
06-12-24,441.06,22366233
6/13/2024 16:00:00,441.58,15960565
6/14/2024 16:00:00,442.57,13581985
6/17/2024 16:00:00,448.37,20790030
6/18/2024 16:00:00,446.34,17112504
6/20/2024 16:00:00,445.7,19877378
6/21/2024 16:00:00,449.78,34486172
6/24/2024 16:00:00,447.67,15913719
6/25/2024 16:00:00,450.95,16747529
6/26/2024 16:00:00,452.16,16507030
6/27/2024 16:00:00,452.85,14806324
6/28/2024 16:00:00,446.95,28362271
07-01-24,456.73,17662818
07-02-24,459.28,13979779
07-03-24,460.77,9932830
07-05-24,467.56,16000290
07-08-24,466.24,12962321
07-09-24,459.54,17228507
07-10-24,466.25,18196100
07-11-24,454.7,23111175
07-12-24,453.55,16324274
7/15/2024 16:00:00,453.96,14429447
7/16/2024 16:00:00,449.52,17175679
7/17/2024 16:00:00,443.52,21754021
7/18/2024 16:00:00,440.37,20794822
7/19/2024 16:00:00,437.11,20940417
7/22/2024 16:00:00,442.94,15808755
7/23/2024 16:00:00,444.85,13107050
7/24/2024 16:00:00,428.9,26805800
7/25/2024 16:00:00,418.4,29943795
7/26/2024 16:00:00,425.27,23583839
7/29/2024 16:00:00,426.73,15125836
7/30/2024 16:00:00,422.92,32687578
7/31/2024 16:00:00,418.35,42891366
08-01-24,417.11,30296400
08-02-24,408.49,29437900
08-05-24,395.15,40709238
08-06-24,399.61,24946525
08-07-24,398.43,20650906
08-08-24,402.69,20203030
08-09-24,406.02,19276666
08-12-24,406.81,16762883
8/13/2024 16:00:00,414.01,19414271
8/14/2024 16:00:00,416.86,18266980
8/15/2024 16:00:00,421.03,20752144
8/16/2024 16:00:00,418.47,22775593
8/19/2024 16:00:00,421.53,15233957
8/20/2024 16:00:00,424.8,16387581
8/21/2024 16:00:00,424.14,16067298
8/22/2024 16:00:00,415.55,19361901
8/23/2024 16:00:00,416.79,18493784
8/26/2024 16:00:00,413.49,13152830
8/27/2024 16:00:00,413.84,13492911
8/28/2024 16:00:00,410.6,14882660
8/29/2024 16:00:00,413.12,17045241
8/30/2024 16:00:00,417.14,24308324
09-03-24,409.44,20313603
09-04-24,408.9,15135806
09-05-24,408.39,14195516
09-06-24,401.7,19609526
09-09-24,405.72,15295134
09-10-24,414.2,19594287
09-11-24,423.04,19266923
09-12-24,427,17418759
9/13/2024 16:00:00,430.59,15874555
9/16/2024 16:00:00,431.34,13834697
9/17/2024 16:00:00,435.15,18874231
9/18/2024 16:00:00,430.81,18898042
9/19/2024 16:00:00,438.69,21706559
9/20/2024 16:00:00,435.27,55167106
9/23/2024 16:00:00,433.51,15128891
9/24/2024 16:00:00,429.17,17015754
9/25/2024 16:00:00,432.11,13396364
9/26/2024 16:00:00,431.31,14492044
9/27/2024 16:00:00,428.02,14896131
9/30/2024 16:00:00,430.3,16854606
10-01-24,420.69,19092945
10-02-24,417.13,16582257
10-03-24,416.54,13686421
10-04-24,416.06,19190913
10-07-24,409.54,20919761
10-08-24,414.71,19229261
10-09-24,417.46,14974257
10-10-24,415.84,13848376
10-11-24,416.32,14144944
10/14/2024 16:00:00,419.14,16653086
10/15/2024 16:00:00,418.74,18900201
10/16/2024 16:00:00,416.12,15508932
10/17/2024 16:00:00,416.72,14820004
10/18/2024 16:00:00,418.16,17145317
10/21/2024 16:00:00,418.78,14206115
10/22/2024 16:00:00,427.51,25482197
10/23/2024 16:00:00,424.6,19654379
10/24/2024 16:00:00,424.73,13581631
10/25/2024 16:00:00,428.15,16899064
10/28/2024 16:00:00,426.59,14882444
10/29/2024 16:00:00,431.95,17644080
10/30/2024 16:00:00,432.53,29749149
10/31/2024 16:00:00,406.35,53970981
11-01-24,410.37,24230442
11-04-24,408.46,19672286
11-05-24,411.46,17626011
11-06-24,420.18,26681842
11-07-24,425.43,19901782
11-08-24,422.54,16891414
11-11-24,418.01,24503321
11-12-24,423.03,19401204
11/13/2024 16:00:00,425.2,21502185
11/14/2024 16:00:00,426.89,30246881
11/15/2024 16:00:00,415,28247644
11/18/2024 16:00:00,415.76,24742013
11/19/2024 16:00:00,417.79,18133529
11/20/2024 16:00:00,415.49,19191655
11/21/2024 16:00:00,412.87,20780162
11/22/2024 16:00:00,417,24814626
11/25/2024 16:00:00,418.79,27691090
11/26/2024 16:00:00,427.99,23458889
11/27/2024 16:00:00,422.99,18332444
11/29/2024 13:05:00,423.46,16271921
12-02-24,430.98,20207223
12-03-24,431.2,18301987
12-04-24,437.42,26009429
12-05-24,442.62,21697775
12-06-24,443.57,18821002
12-09-24,446.02,19144388
12-10-24,443.33,18469459
12-11-24,448.99,19200208
12-12-24,449.56,20834779
12/13/2024 16:00:00,447.27,20177833
12/16/2024 16:00:00,451.59,23598834
12/17/2024 16:00:00,454.46,22733494
12/18/2024 16:00:00,437.39,24444545
12/19/2024 16:00:00,437.03,22963681
12/20/2024 16:00:00,436.6,64263694
12/23/2024 16:00:00,435.25,19152519
12/24/2024 13:05:00,439.33,7164543
12/26/2024 16:00:00,438.11,8199927
12/27/2024 16:00:00,430.53,18117713
12/30/2024 16:00:00,424.83,13158703
12/31/2024 16:00:00,421.5,13246509
01-02-25,418.58,16896469
01-03-25,423.35,16662943
01-06-25,427.85,20573648
01-07-25,422.37,18139065
01-08-25,424.56,15054575
01-10-25,418.95,20201132
1/13/2025 16:00:00,417.19,17604780
1/14/2025 16:00:00,415.67,16935856
1/15/2025 16:00:00,426.31,19637838
1/16/2025 16:00:00,424.58,15300023
1/17/2025 16:00:00,429.03,26197507
1/21/2025 16:00:00,428.5,26085703
1/22/2025 16:00:00,446.2,27803811
1/23/2025 16:00:00,446.71,18389270
1/24/2025 16:00:00,444.06,15549453
1/27/2025 16:00:00,434.56,35647805
1/28/2025 16:00:00,447.2,23491703
1/29/2025 16:00:00,442.33,23581370
1/30/2025 16:00:00,414.99,54586260
1/31/2025 16:00:00,415.06,34223388
02-03-25,410.92,25679149
02-04-25,412.37,20532096
02-05-25,413.29,16336188
02-06-25,415.82,16309755
02-07-25,409.75,22886844
02-10-25,412.22,20817919
02-11-25,411.44,18140592
02-12-25,409.04,19121734
2/13/2025 16:00:00,410.54,23891731
2/14/2025 16:00:00,408.43,22758464
2/18/2025 16:00:00,409.64,21423051
2/19/2025 16:00:00,414.77,24114197
2/20/2025 16:00:00,416.13,23508728
2/21/2025 16:00:00,408.21,27524799
2/24/2025 16:00:00,404,26443656
2/25/2025 16:00:00,397.9,29387402
2/26/2025 16:00:00,399.73,19618954
2/27/2025 16:00:00,392.53,21127406
2/28/2025 16:00:00,396.99,32845658
03-03-25,388.49,23007726
03-04-25,388.61,29342923
03-05-25,401.02,23433132
03-06-25,396.89,23304625
03-07-25,393.31,22034087
03-10-25,380.16,32840134
03-11-25,380.45,30380177
03-12-25,383.27,24253567
3/13/2025 16:00:00,378.77,20473017
3/14/2025 16:00:00,388.56,19952846
3/17/2025 16:00:00,388.7,22474272
3/18/2025 16:00:00,383.52,19486850
3/19/2025 16:00:00,387.82,19185532
3/20/2025 16:00:00,386.84,18470542
3/21/2025 16:00:00,391.26,39675928
3/24/2025 16:00:00,393.08,21004548
3/25/2025 16:00:00,395.16,15774968
3/26/2025 16:00:00,389.97,16132906
3/27/2025 16:00:00,390.58,13766761
3/28/2025 16:00:00,378.8,21632016
3/31/2025 16:00:00,375.39,35184676
04-01-25,382.19,19689503
04-02-25,382.14,16092555
04-03-25,373.11,30197997
04-04-25,359.84,49209854
04-07-25,357.86,50424998
04-08-25,354.56,35868918
04-09-25,390.49,50199696
04-10-25,381.35,38024368
04-11-25,388.45,23839220
4/14/2025 16:00:00,387.81,19251172
4/15/2025 16:00:00,385.73,17199890
4/16/2025 16:00:00,371.61,21967826
4/17/2025 16:00:00,367.78,21120192
4/21/2025 16:00:00,359.12,20807279
4/22/2025 16:00:00,366.82,19484993
4/23/2025 16:00:00,374.39,20545526
4/24/2025 16:00:00,387.3,22232289
4/25/2025 16:00:00,391.85,18973165
4/28/2025 16:00:00,391.16,16579430
4/29/2025 16:00:00,394.04,14973976
4/30/2025 16:00:00,395.26,36461075
05-01-25,425.4,58938100
05-02-25,435.28,30757434
05-05-25,436.17,20136053
05-06-25,433.31,15104204
05-07-25,433.35,23307241
05-08-25,438.17,23491330
05-09-25,438.73,15324233
05-12-25,449.26,22821935
5/13/2025 16:00:00,449.14,23618819
5/14/2025 16:00:00,452.94,19902796
5/15/2025 16:00:00,453.13,21992323
5/16/2025 16:00:00,454.27,23849781
5/19/2025 16:00:00,458.87,21336509
5/20/2025 16:00:00,458.17,15441808
5/21/2025 16:00:00,452.57,19216906
5/22/2025 16:00:00,454.86,18025612
5/23/2025 16:00:00,450.18,16883509
5/27/2025 16:00:00,460.69,20974293
5/28/2025 16:00:00,457.36,17086261
5/29/2025 16:00:00,458.68,13982211
5/30/2025 16:00:00,460.36,34770475
06-02-25,461.97,16626495
06-03-25,462.97,15743760
06-04-25,463.87,14162688
06-05-25,467.68,20154460
06-06-25,470.38,15285624
06-09-25,472.75,16469932
06-10-25,470.92,15375944
06-11-25,472.62,16399176
06-12-25,478.87,18950582
6/13/2025 16:00:00,474.96,16814456
6/16/2025 16:00:00,479.14,15626104
6/17/2025 16:00:00,478.04,15414128
6/18/2025 16:00:00,480.24,17526452
6/20/2025 16:00:00,477.4,37576206
6/23/2025 16:00:00,486,24863952
6/24/2025 16:00:00,490.11,22305642
6/25/2025 16:00:00,492.27,17495099
6/26/2025 16:00:00,497.45,21578853
6/27/2025 16:00:00,497.45,295133
6/30/2025 16:00:00,497.41,28368991
